HOS Time =      1.00000000
HOS dt =      0.50000000
  -555.83269095   -93.65931160  1210.25932608
    -0.88250765
    -0.01167809     0.00671768    -0.01909287
    -0.01420916     0.00877816    -0.02725891
    -0.01764781     0.01138066    -0.04001967
    -0.02305111     0.01443593    -0.06107144
    -0.03307190     0.01713541    -0.09831844
    -0.05435364     0.01623514    -0.16927230
    -0.10348045    -0.00074481    -0.31814297
    -0.22063521    -0.07793684    -0.66425930
    -0.49179489    -0.37526998    -1.58784329
    -1.01474653    -1.45821831    -4.45166358
    -1.21228717    -5.28875400   -14.81967696
     5.76933514   -18.30918655   -57.68595513
    64.03609811   -77.26627133  -246.70339081
   -35.57752742  -268.48816369  -485.88275949
  -179.68488310  -392.63241528  -621.90963957
  -323.83758203  -442.99290869  -807.13454719
    -1.41401720
    -0.01579577     0.00908059    -0.00988678
    -0.02007144     0.01260232    -0.01427158
    -0.02647785     0.01795161    -0.02120340
    -0.03727172     0.02654035    -0.03294192
    -0.05766954     0.04138708    -0.05490122
    -0.09973215     0.06933270    -0.10067897
    -0.19183958     0.12760509    -0.20984497
    -0.40073842     0.26192113    -0.50035900
    -0.88794943     0.60608664    -1.35322199
    -2.06124101     1.57881424    -3.98580567
    -5.08367708     4.61940911   -12.15748740
   -14.12059158    15.26144935   -35.75788466
   -45.78703017    54.58164408   -82.51131027
   -36.27716945   135.27782152  -670.12211005
  -181.20010989   255.99084117  -845.17381489
  -463.56409621   355.23374647  -911.25735607
    -1.16567377
    -0.02247976     0.00974777     0.00218149
    -0.02887754     0.01354142     0.00366286
    -0.03771639     0.01915910     0.00663347
    -0.05071316     0.02774996     0.01274018
    -0.07153704     0.04139362     0.02544494
    -0.10836050     0.06405724     0.05248767
    -0.18071347     0.10365645     0.10811774
    -0.33585486     0.17641961     0.21010328
    -0.69154042     0.31188613     0.29539007
    -1.52233858     0.52539531    -0.33621851
    -3.31228249     0.46856071    -6.33618797
    -5.47276870    -3.32994184   -44.71684252
     5.75931152   -27.75814083  -244.03828971
  -111.34064641    32.52464087  -383.71993366
  -172.10547205    46.30794954   -89.33385749
  -348.11352317    59.81172030   134.62754108
    -1.11786622
    -0.03311543     0.00844907     0.01325567
    -0.04383220     0.01131389     0.01911910
    -0.05853533     0.01504766     0.02828439
    -0.07913491     0.01965000     0.04281083
    -0.10888762     0.02456874     0.06607810
    -0.15355882     0.02754570     0.10342978
    -0.22477494     0.02237231     0.16490710
    -0.34701039    -0.00446538     0.27445882
    -0.58043001    -0.06199060     0.52944852
    -1.07643236    -0.02666523     1.42279857
    -2.18307322     1.21887889     5.68373890
    -3.85795495    10.77278627    28.68064464
    14.96573416    71.49033173   134.65466131
  -104.93662209    90.83375096   206.25376745
   -42.56708372   -30.93627055   119.26150025
  -108.64400925  -132.05089880   110.70912459
    -2.32482998
    -0.04550603     0.00642344     0.02149508
    -0.06218237     0.00845025     0.02964653
    -0.08593080     0.01095912     0.04112562
    -0.12051407     0.01391767     0.05692571
    -0.17258945     0.01715666     0.07752077
    -0.25474784     0.02031298     0.10110180
    -0.39537594     0.02318412     0.12176182
    -0.66837991     0.02715844     0.13324579
    -1.31723553     0.04059319     0.19519831
    -3.26820121     0.08664378     0.82749186
   -10.46008420     0.16446315     5.07245014
   -40.70149804    -0.33321870    28.55836764
  -186.84288879   -11.27351939   156.56916851
  -352.32142843    23.36025335   424.56669008
  -361.73679583    64.97117238   176.57513153
  -457.35881032    57.77440892   -70.81053073
    -1.77611534
    -0.05448984     0.00449198     0.02780568
    -0.07556395     0.00619934     0.03787399
    -0.10578340     0.00856861     0.05180975
    -0.14965330     0.01197975     0.07099475
    -0.21383352     0.01718391     0.09710633
    -0.30733371     0.02580491     0.13188494
    -0.43686002     0.04040832     0.17883409
    -0.58454178     0.06189218     0.25240312
    -0.60583423     0.06238624     0.43896815
     0.16052651    -0.16339665     1.18852625
     4.39682113    -1.76423275     4.71213623
    22.66874995   -10.52232791    21.34972017
    98.09436425   -55.89651839    94.95495638
   381.15797848  -133.91993795   253.14542937
   589.59394069   -77.43563406   279.52924117
   484.35935446     0.21875456   207.90393447
    -2.10245243
    -0.05629471     0.00229454     0.03292484
    -0.07812300     0.00366998     0.04536964
    -0.10918359     0.00586144     0.06311415
    -0.15372769     0.00948679     0.08895448
    -0.21796585     0.01586046     0.12745859
    -0.31037116     0.02795678     0.18647692
    -0.44096665     0.05328188     0.27610700
    -0.61685033     0.11195630     0.39575740
    -0.84211803     0.26482626     0.42073136
    -1.21778024     0.71416394    -0.52617276
    -2.91725596     2.21050241    -7.48726751
   -15.07756666     7.81555844   -47.52722615
   -87.70908882    33.66388315  -255.59853154
    49.75712853    62.75185563  -433.11833943
   201.28588826    94.23673339  -252.49363418
   157.11357011   146.34713332   -63.48354775
    -2.27266288
    -0.05089143    -0.00095501     0.03560079
    -0.06990244    -0.00067576     0.04994328
    -0.09633462    -0.00004787     0.07097752
    -0.13328738     0.00117876     0.10281273
    -0.18563980     0.00348758     0.15357783
    -0.26203531     0.00787446     0.24054871
    -0.38316783     0.01719147     0.40779133
    -0.61049817     0.04060188     0.77784875
    -1.16840779     0.11510809     1.75879797
    -2.92260091     0.39955408     4.86344164
    -9.33285542     1.62554384    16.40553785
   -34.47755678     7.30693586    65.02940640
  -148.69947424    30.36434195   275.05713311
  -419.75565179    71.73506103   503.76041299
  -542.15656498    67.79835167   759.14882785
  -528.24737450    70.63041455  1043.18127030
    -0.96769326
    -0.04165293    -0.00508559     0.03337563
    -0.05619447    -0.00667535     0.04725176
    -0.07531578    -0.00896515     0.06745875
    -0.09973178    -0.01251901     0.09748547
    -0.12942750    -0.01862862     0.14345809
    -0.16219137    -0.03038833     0.21710511
    -0.19468223    -0.05595284     0.34249407
    -0.23454048    -0.11768403     0.57196200
    -0.40860888    -0.28314845     1.01173929
    -1.53916701    -0.77240037     1.79174704
    -8.13944191    -2.38644359     2.31505530
   -43.03947071    -8.44805375    -4.97863828
  -213.88900415   -32.06763944   -48.48796296
  -439.90157260   -61.58288292    81.38301019
  -317.17781321  -134.87887857   158.30861578
  -207.05532701  -179.07329391   364.89045760
     0.12757662
    -0.03277332    -0.00854230     0.02530833
    -0.04398320    -0.01178461     0.03566170
    -0.05823405    -0.01656399     0.05005510
    -0.07526416    -0.02389857     0.06971752
    -0.09287082    -0.03579162     0.09583222
    -0.10356820    -0.05642083     0.12841207
    -0.08693130    -0.09535467     0.16595334
     0.00779922    -0.17555083     0.20756500
     0.29106814    -0.35737692     0.30635493
     0.95130504    -0.81295531     0.90175866
     2.05871647    -2.11508190     4.77347489
     2.38166066    -6.62720777    27.33719157
    -1.90765076   -18.12507832   118.69854200
   -59.81099470   -45.31060462   262.18600701
   195.69088487   -97.65589168    27.53596225
   314.05198629  -166.51866951     1.01211029
    -0.75978844
    -0.02551738    -0.00968191     0.01363059
    -0.03506664    -0.01341796     0.01885612
    -0.04785936    -0.01878567     0.02523867
    -0.06471504    -0.02663793     0.03179950
    -0.08641651    -0.03844607     0.03469994
    -0.11345021    -0.05695222     0.02221152
    -0.14761612    -0.08833623    -0.04283191
    -0.20234778    -0.14873298    -0.27457662
    -0.36868274    -0.28884945    -1.05617274
    -1.13352526    -0.67680799    -3.73398538
    -4.85719895    -1.85262211   -13.42039776
   -22.30975726    -5.13415392   -50.75963399
  -113.31428008   -19.07256253  -204.25875019
  -319.89604627   -88.96544347  -469.91844692
  -117.73100379   -96.89738357  -808.57313861
  -210.45319541  -110.57827617 -1006.95006763
    -1.16938509
    -0.01789664    -0.00810795     0.00233178
    -0.02545248    -0.01109481     0.00298816
    -0.03609709    -0.01521631     0.00279886
    -0.05128783    -0.02087152    -0.00010240
    -0.07368364    -0.02845801    -0.01065687
    -0.10841463    -0.03796508    -0.04149128
    -0.16834896    -0.04744768    -0.12842340
    -0.28944036    -0.04824843    -0.37500970
    -0.60997428    -0.01181921    -1.11936708
    -1.76069455     0.13415457    -3.54305876
    -7.06581906     0.46893155   -12.17732629
   -35.10660503     0.30600350   -45.71437098
  -158.10708935    -9.16900241  -174.22433300
  -172.09107341    44.30905463  -425.70659066
  -154.50961356    96.35226202  -668.84679974
  -360.47362084   118.20708535  -811.30582808
     0.23424456
    -0.00753690    -0.00468772    -0.00529915
    -0.01092875    -0.00618601    -0.00729868
    -0.01524879    -0.00808814    -0.01097484
    -0.02039388    -0.01043941    -0.01822751
    -0.02554981    -0.01316039    -0.03322970
    -0.02807154    -0.01577953    -0.06511535
    -0.01758221    -0.01594183    -0.13524113
     0.04349405    -0.00410252    -0.29755199
     0.31729839     0.06186039    -0.71733115
     1.53130992     0.36509744    -2.00684902
     7.21918939     1.72598400    -6.83726487
    35.46342873     7.87372868   -28.15515938
   148.81939996    37.06145016  -142.69042386
   298.37691791    83.07136591  -147.50105751
   337.97968828    99.21388720  -159.88582636
   333.67410986    95.41549803  -266.57769984
     0.95256425
     0.00625006    -0.00090880    -0.00792468
     0.00929446    -0.00089060    -0.01017520
     0.01498638    -0.00052247    -0.01363209
     0.02582735     0.00063993    -0.01957738
     0.04660442     0.00349401    -0.03093446
     0.08631322     0.00977782    -0.05416635
     0.16083884     0.02273594    -0.10357692
     0.29400555     0.04811460    -0.20870977
     0.49840422     0.09764174    -0.42894403
     0.64056793     0.21329405    -0.88089891
    -0.31653974     0.65252995    -1.88651192
    -8.48673648     3.14700966    -5.05896614
   -64.07172765    22.51445273    -1.96566932
   -69.26514747   -30.14685357    41.40199919
  -175.03170810   -25.66193749   -30.05410664
   -20.80317535    17.91310498   -91.01053193
     2.08325115
     0.02201037     0.00199368    -0.00664262
     0.03281828     0.00278165    -0.00756624
     0.05052520     0.00410342    -0.00819372
     0.08021679     0.00654424    -0.00801453
     0.13087594     0.01155120    -0.00567951
     0.21809954     0.02286108     0.00240241
     0.36776966     0.05064173     0.02794582
     0.61962898     0.12245339     0.10984256
     1.02662189     0.31077142     0.40235226
     1.64561805     0.77648439     1.58697801
     2.49518441     1.66480665     7.09202088
     2.95924949     1.31290479    35.78470287
    21.27651845   -14.43017895   174.05251196
   -20.88398620    72.84560791   122.80301913
  -263.83393489   177.77703775   323.45329969
  -132.66521105   233.92750221   489.80672576
     4.18801323
     0.03570212     0.00406797    -0.00359251
     0.05327746     0.00502271    -0.00348639
     0.08137722     0.00608337    -0.00240527
     0.12744622     0.00714406     0.00112301
     0.20525187     0.00796623     0.01128001
     0.34102185     0.00801388     0.04015900
     0.58925924     0.00649831     0.12528930
     1.07175583     0.00319345     0.37939910
     2.10969817     0.00849367     1.13781730
     4.70061700     0.10655557     3.29347684
    12.58946856     0.85458720     8.59756172
    42.03172823     5.72636487    15.52684948
   160.48752207    26.35240371   -20.30248455
   275.88076381    33.50064105   431.15341686
   489.78944884    18.04983178   891.53915793
   558.20615391     8.68684610  1143.84012063
     2.95894205
     0.04217412     0.00584935     0.00054515
     0.06220759     0.00710025     0.00091868
     0.09309884     0.00825731     0.00142551
     0.14149556     0.00881196     0.00218096
     0.21845664     0.00741926     0.00372818
     0.34264531     0.00063462     0.00827935
     0.54278407    -0.02154486     0.02391991
     0.85103161    -0.08854093     0.07782423
     1.20798790    -0.29766194     0.25741069
     0.87693847    -0.98785430     0.84021768
    -4.90569375    -3.44131522     2.75705466
   -43.39994659   -12.81125603     9.76241078
  -270.04326894   -46.21905400    48.68442288
  -350.29003021  -131.98566156    47.66913218
  -113.25906620  -207.80324405   241.47018652
  -180.92805643  -253.67954529   381.14481531
     1.98339866
     0.03921099     0.00699561     0.00603349
     0.05651180     0.00864006     0.00671418
     0.08181043     0.01028921     0.00630316
     0.11870779     0.01144199     0.00308152
     0.17228646     0.01091710    -0.00666398
     0.24946182     0.00602006    -0.03096553
     0.36308942    -0.00901295    -0.08664268
     0.55204179    -0.04607138    -0.20900352
     1.01267254    -0.12542145    -0.46574827
     2.79131546    -0.26320875    -0.95834875
    11.45977557    -0.35029634    -1.63338090
    56.47563615     0.52197827    -0.99658629
   299.09779549     3.94682197    -2.61631850
   468.64453881    24.78892246    -6.16695405
   360.77102901     1.10984034   -27.30400099
   265.43969681   -70.77166065  -123.61221644
     1.63814370
     0.02909967     0.00666941     0.01236762
     0.04058905     0.00842729     0.01381928
     0.05636807     0.01037967     0.01321570
     0.07778262     0.01223056     0.00730120
     0.10699080     0.01323483    -0.01126282
     0.14876890     0.01165038    -0.05856263
     0.22203363     0.00376690    -0.17251822
     0.40341745    -0.01770491    -0.44529921
     1.02946768    -0.06166856    -1.14503931
     3.52892484    -0.10673292    -3.20831128
    14.03813542     0.12632260   -10.68701545
    59.34827380     2.46548429   -43.61813390
   260.46273627    19.18065707  -178.66531314
   697.72228463     9.29635845  -225.94389385
   811.97672067    -7.91990745  -294.94147101
   953.07193542   -17.00295214  -560.45709846
     1.13382334
     0.01649777     0.00420390     0.01779565
     0.02159043     0.00540567     0.02031291
     0.02757117     0.00687311     0.02054543
     0.03420377     0.00863021     0.01466671
     0.04190836     0.01071380    -0.00541660
     0.05480420     0.01336409    -0.05690523
     0.09533521     0.01737110    -0.17268199
     0.25231718     0.02526298    -0.40840924
     0.86416885     0.03858339    -0.78546234
     3.13485304     0.01575481    -0.83789774
    11.24826134    -0.50181479     3.27530509
    39.01413918    -5.03444820    35.14761305
   128.11143815   -25.95911044   183.00428820
   544.93465270    12.86141489   269.31027118
   869.43448619    -2.14313587   109.11376195
  1187.31298238    48.18036457   -37.52208602
    -0.01892787
     0.00639614    -0.00016519     0.01982581
     0.00670811    -0.00023710     0.02289462
     0.00539837    -0.00025399     0.02391086
     0.00069467    -0.00006641     0.01941372
    -0.00993976     0.00082163     0.00241492
    -0.02883935     0.00371749    -0.04059099
    -0.05055857     0.01363963    -0.13145582
    -0.03347005     0.04899641    -0.29227306
     0.22813355     0.19654950    -0.46489877
     1.62953043     0.88684655    -0.12635623
     8.10028878     4.42979174     3.31457514
    37.39020274    23.66510649    20.06864788
   178.00611763   106.94620482   106.82321899
   331.90012907   140.96599577   453.21625254
   451.21989848   164.27975290   306.81422191
   741.14617030   160.09701231   261.37369080
    -0.99735048
     0.00264845    -0.00498645     0.01699736
     0.00178796    -0.00642804     0.01960273
    -0.00108315    -0.00802427     0.02059477
    -0.00803368    -0.00947982     0.01724404
    -0.02287579    -0.01029089     0.00388058
    -0.05237050    -0.00976305    -0.03111056
    -0.11044298    -0.01049730    -0.11002282
    -0.23187081    -0.03341591    -0.27131846
    -0.54615645    -0.20942611    -0.54935337
    -1.63722778    -1.23335973    -0.78420740
    -6.39834808    -6.74916379     0.56655008
   -29.55458873   -35.88095697    12.94235199
  -146.93399319  -172.17544014    92.48432224
  -234.64588124  -288.46365523   121.01281685
  -273.49100652  -271.05355819    89.22418716
   -69.95351590  -293.29492033   -51.42760079
     0.01332403
     0.00598934    -0.00864581     0.00998038
     0.00795805    -0.01100657     0.01153619
     0.01009300    -0.01352199     0.01251564
     0.01196794    -0.01557771     0.01187660
     0.01283755    -0.01556174     0.00709680
     0.01174214    -0.00964274    -0.00804406
     0.00882871     0.01266018    -0.05270682
     0.01009466     0.08199160    -0.19130737
     0.04888638     0.31109654    -0.68480752
     0.28022459     1.16902559    -2.67519959
     1.48025736     4.82819736   -11.53463094
     7.95512833    21.90591534   -53.84101880
    33.04595352   104.28008715  -280.26915304
    57.41329855   174.45457258  -421.00740713
    16.40996064   177.15708322  -434.00222423
   166.63956983   202.17848168  -588.20151777
     1.18271018
     0.01348921    -0.01039399     0.00052834
     0.02036403    -0.01321645     0.00069520
     0.03075407    -0.01635677     0.00165637
     0.04670157    -0.01931620     0.00470519
     0.07191359    -0.02085836     0.01275508
     0.11370780    -0.01820089     0.03217876
     0.18727807    -0.00583234     0.07805963
     0.32399653     0.02561323     0.18955824
     0.57766114     0.08246153     0.49354673
     0.96345840     0.11660407     1.48583865
     0.87677471    -0.25081057     5.42965372
    -4.79809034    -2.96144593    23.75502507
   -46.70354387   -19.75507090   117.60506058
   -19.65047043   -55.39812169   157.00364960
    43.97313024   -21.06343663   202.85284418
   207.15523439    22.56969902   185.99370174
     1.33257049
     0.02069497    -0.01038875    -0.00978331
     0.03159943    -0.01339588    -0.01174814
     0.04822864    -0.01714861    -0.01252161
     0.07371636    -0.02175358    -0.00969476
     0.11303474    -0.02728026     0.00193498
     0.17431236    -0.03369043     0.03324566
     0.26900495    -0.04054633     0.10568438
     0.40601258    -0.04569287     0.25864257
     0.53259004    -0.03900779     0.54783245
     0.20896644     0.02591410     0.98008406
    -3.12035618     0.36125936     1.11984942
   -22.91792265     1.98406183    -1.60445858
  -121.44132105     9.61962071   -12.98213299
  -267.68701187    23.84142664  -133.17802383
  -105.00989107    21.52379693    14.38470147
   -86.74554816    19.77277594    95.52409796
     1.61600622
     0.02475073    -0.00929171    -0.01998196
     0.03740344    -0.01230525    -0.02518851
     0.05623318    -0.01652471    -0.03056455
     0.08400811    -0.02271941    -0.03477530
     0.12472641    -0.03239883    -0.03484901
     0.18467006    -0.04871314    -0.02466140
     0.27718182    -0.07808471     0.00934720
     0.44039959    -0.13328128     0.10064675
     0.80821594    -0.23315852     0.35912185
     1.85352563    -0.37189105     1.23043637
     5.16044785    -0.28715803     4.79107459
    15.49428498     1.78119976    21.31643122
    52.32584090    13.45362165   111.30381550
   273.50390577    31.71515393   146.81178578
   535.88092059    -5.76064703   178.04577743
   255.87576634   -68.39406627   122.35593424
     0.94625562
     0.02495981    -0.00771746    -0.02952656
     0.03730969    -0.01054742    -0.03869807
     0.05529757    -0.01471467    -0.05044447
     0.08091449    -0.02106525    -0.06549073
     0.11622848    -0.03109616    -0.08500520
     0.16249768    -0.04743068    -0.11125746
     0.21932944    -0.07465822    -0.14753817
     0.28481219    -0.12014629    -0.19314515
     0.37085626    -0.19484400    -0.19800989
     0.57348546    -0.31503514     0.18012010
     1.36767039    -0.55060040     2.79524416
     4.59831208    -1.50247132    16.85829128
    -5.68351793     1.27137596    86.84737721
   133.90318684    15.47342829   225.56466004
   244.35699373     6.91851442   183.56719257
     2.88199654    -1.95612114   -39.78863934
     0.23062516
     0.02142469    -0.00583573    -0.03809923
     0.03157638    -0.00835309    -0.05133364
     0.04610395    -0.01216650    -0.06949032
     0.06633992    -0.01800211    -0.09477851
     0.09309525    -0.02694851    -0.13056727
     0.12498968    -0.04054932    -0.18205309
     0.15136906    -0.06069813    -0.25298439
     0.13060521    -0.08927092    -0.32610586
    -0.10683552    -0.12715708    -0.23121820
    -1.26777509    -0.17500230     1.04114722
    -6.53724437    -0.23979332     8.98505077
   -30.93645788    -0.33637469    52.94869240
  -135.61711971    -7.22885929   278.08137884
  -267.53285914     1.83668766   469.39823014
  -293.63224717   -11.81806764   369.87247909
  -279.09482808    44.27392638   280.00188671
    -0.08715955
     0.01473800    -0.00312145    -0.04500357
     0.02063345    -0.00494975    -0.06202608
     0.02824117    -0.00790529    -0.08616983
     0.03720467    -0.01266703    -0.12079762
     0.04576366    -0.02026866    -0.17094025
     0.04870873    -0.03215663    -0.24377607
     0.03317883    -0.05004576    -0.34813539
    -0.03008864    -0.07529140    -0.49162103
    -0.19998065    -0.11045923    -0.68430216
    -0.57149509    -0.19017325    -1.07966709
    -1.18067949    -0.64330578    -3.33523801
    -1.43362469    -3.89072472   -21.03847922
    -4.02068879   -27.93751694  -140.06679478
    26.45870317    17.29793206   174.95910908
   -51.42996030    28.68721822    80.06164147
   -68.30614502    17.62526654    91.25721701
    -2.02932284
     0.00695165     0.00104233    -0.04824429
     0.00766310     0.00075672    -0.06777384
     0.00647247    -0.00000351    -0.09614397
     0.00021085    -0.00165898    -0.13786288
    -0.01855547    -0.00497202    -0.19957612
    -0.06714143    -0.01144185    -0.29048887
    -0.18907362    -0.02350405    -0.41605351
    -0.49863738    -0.04350562    -0.54909084
    -1.33193355    -0.05564134    -0.47306601
    -3.75431870     0.09241595     0.88885780
   -11.41481159     1.41592264     8.43482503
   -37.40544239     9.98320690    43.46597574
  -136.38149854    56.45826865   187.41743056
  -417.50166991    52.25166989   665.41931144
  -570.40936240    35.36004090   606.56693707
  -723.98250260   -10.61006797   462.27225626
    -1.83056505
     0.00128416     0.00619485    -0.04525759
    -0.00152054     0.00820517    -0.06433397
    -0.00839678     0.01096421    -0.09240162
    -0.02375364     0.01481717    -0.13433459
    -0.05643514     0.02018856    -0.19808418
    -0.12383727     0.02737798    -0.29692820
    -0.25989140     0.03469593    -0.45118110
    -0.52898264     0.03164163    -0.68292764
    -1.05884152    -0.03414803    -0.95471122
    -2.16713573    -0.39621565    -0.85281322
    -5.18375004    -2.12365860     1.82535113
   -18.23722045   -10.35426314    16.52725480
   -70.87643896   -39.06805221   101.16493898
    21.11787619  -112.69514090   381.05241609
    54.92878928  -136.17151775   182.32782156
   -75.87394124  -133.43453630   -43.74289536
    -1.30254752
    -0.00041030     0.01059798    -0.03518976
    -0.00347803     0.01464337    -0.05002636
    -0.01018428     0.02058738    -0.07156121
    -0.02420241     0.02958636    -0.10317931
    -0.05261393     0.04367926    -0.15046570
    -0.10907041     0.06658493    -0.22381458
    -0.21726511     0.10520886    -0.34330882
    -0.41251963     0.17245991    -0.54964484
    -0.70271951     0.29047482    -0.89691850
    -0.82728132     0.48296154    -1.26137085
     1.07130247     0.67162854     0.24466542
    15.08261831    -0.02845290    17.40473750
    63.31852004    -5.87101296    96.88831310
   192.12276365     4.10996690    90.82966389
   233.18616664     9.47442851  -171.68539286
   107.12734335    32.89276154  -334.52888540
    -1.08875699
     0.00040165     0.01253492    -0.02055033
    -0.00068191     0.01728165    -0.02877749
    -0.00312220     0.02422669    -0.03980114
    -0.00845444     0.03472485    -0.05392802
    -0.02033449     0.05136069    -0.07037457
    -0.04787885     0.07930637    -0.08530060
    -0.11575625     0.13079952    -0.08276844
    -0.29048869     0.23751194    -0.00335334
    -0.75030451     0.50089979     0.40489316
    -1.91074358     1.29532364     2.22290645
    -4.32829552     4.23277213    10.19450414
    -5.31597529    17.02740120    45.06780448
    32.15222976    62.53055603   208.36163859
  -181.41362255   134.54637709   584.43794558
  -451.51077916   168.93272937   423.17414221
  -598.89100211   208.02972924   356.58435778
    -0.77857665
     0.00931916     0.00378420     0.00065082
     0.01355194     0.00495284    -0.00065546
     0.01889475     0.00649732    -0.00383834
     0.02455022     0.00844572    -0.01080473
     0.02761901     0.01034798    -0.02495063
     0.02021561     0.01006655    -0.05184344
    -0.01885944    -0.00219446    -0.09691544
    -0.14537547    -0.06360091    -0.15192690
    -0.53185670    -0.32288352    -0.11979163
    -1.81385029    -1.36114257     0.50510386
    -6.86482969    -5.49868913     4.00203983
   -30.46220861   -22.01076577    19.95319678
  -133.00078861   -85.54218928    95.75340075
  -135.66312367  -270.16695690   246.46637618
  -189.52000809  -359.16720592   380.96393481
  -306.97184159  -387.72374119   428.29912599
    -1.05246708
    -0.00111317     0.00333774     0.00432436
    -0.00011776     0.00452793     0.00447070
     0.00109548     0.00637764     0.00349196
     0.00147879     0.00945473    -0.00023287
    -0.00240185     0.01487679    -0.01092532
    -0.02042509     0.02482291    -0.03964276
    -0.07958357     0.04298490    -0.12208299
    -0.25071277     0.07391768    -0.37649100
    -0.70687835     0.11158865    -1.24876214
    -1.78271865     0.07191944    -4.46568471
    -3.48951810    -0.58604874   -16.99468468
    -0.15007677    -4.97984324   -67.41832496
    44.52563688   -24.83370862  -272.39002076
  -119.79078595   -36.26080081  -799.52660135
  -367.02645240   -76.00840920  -992.04859227
  -507.36857435   -51.47655423  -983.71017616
    -0.27852368
    -0.00776697     0.00357826     0.00865846
    -0.00766125     0.00519583     0.01130177
    -0.00648950     0.00788542     0.01499044
    -0.00388947     0.01260002     0.02039926
    -0.00013299     0.02133671     0.02828210
     0.00226484     0.03830446     0.03833268
    -0.00637843     0.07333931     0.03952097
    -0.05616764     0.15050357    -0.02824171
    -0.24102120     0.33943884    -0.45777668
    -0.87251383     0.86730342    -2.53901883
    -3.16200646     2.57733303   -11.88492290
   -12.75135931     8.75562655   -52.92360442
   -56.39463527    31.20931298  -245.69648390
   -56.38910083    89.88120572  -591.19006630
  -132.71069343    92.29724248  -867.53164208
  -301.47558448   107.72583226  -797.79172622
     0.03277252
    -0.01242404     0.00370216     0.01406920
    -0.01270894     0.00546197     0.01993053
    -0.01123549     0.00825374     0.02933681
    -0.00684721     0.01280116     0.04531700
     0.00175545     0.02058394     0.07418955
     0.01517018     0.03485582     0.12933164
     0.03246867     0.06545688     0.24333516
     0.05348351     0.14584646     0.50431410
     0.12078716     0.41402416     1.20876260
     0.58376557     1.46396196     3.48963354
     3.57466120     5.97305249    12.10554256
    20.70880020    26.36209570    47.90156111
   114.30957402   121.59868659   208.98107675
   187.04396362   265.18831502   541.37214567
   115.81256356   295.35718626   349.99821376
   -65.39127915   270.90361153   377.09590735
     1.28209988
    -0.01648992     0.00267049     0.01879716
    -0.01716738     0.00372295     0.02696410
    -0.01516886     0.00511516     0.03979841
    -0.00777608     0.00678823     0.06073273
     0.01029178     0.00820831     0.09661619
     0.04977333     0.00746673     0.16132095
     0.13829444    -0.00283099     0.29112199
     0.35780428    -0.04894891     0.59475202
     1.01150927    -0.23688107     1.50254253
     3.32683003    -1.00602921     4.89349938
    12.69601742    -4.27744815    19.60075038
    54.17440810   -18.63593946    88.22395031
   245.21031037   -83.98872756   407.46558769
   498.45356681  -198.00109211   802.49420237
   653.85028697  -183.95095814   716.46303259
   661.93434806  -228.18555863   627.17979072
     2.38351713
    -0.02163149     0.00073400     0.02056770
    -0.02391617     0.00067736     0.02894293
    -0.02334344     0.00033475     0.04141468
    -0.01579251    -0.00062108     0.06040850
     0.00798519    -0.00272768     0.09004725
     0.06936890    -0.00676827     0.13739876
     0.22230975    -0.01287772     0.21615420
     0.60822004    -0.01732089     0.35781084
     1.62458284     0.00455817     0.66506874
     4.40798040     0.16825252     1.55290887
    12.22393875     1.00876867     4.87663682
    33.92095360     5.02499940    19.00586882
    91.53710012    14.99741285    98.31537518
   364.36162422    57.95908341   181.33254314
   883.45569673    73.67122825   175.47386657
  1090.24102982    78.49941399   -17.13294430
     0.11268102
    -0.02895945    -0.00071697     0.01931728
    -0.03579598    -0.00139829     0.02653867
    -0.04285292    -0.00247009     0.03709390
    -0.04849804    -0.00400454     0.05324362
    -0.04915767    -0.00584197     0.07961987
    -0.03742702    -0.00698478     0.12636243
    -0.00181743    -0.00464589     0.21775384
     0.06518598     0.00721081     0.41490799
     0.08875663     0.03073683     0.88189743
    -0.49831820     0.00328342     2.06121827
    -4.84635385    -0.59889990     5.06565231
   -28.86689705    -5.02639452    11.78848333
  -135.69772485   -16.41369562    22.94652463
  -380.02969245   -62.29218383   203.57000325
  -292.03072578   -47.71738053   241.61106766
  -137.95685398    82.27527909   310.70453994
    -2.93444850
    -0.03607406    -0.00065842     0.01718597
    -0.04878808    -0.00116791     0.02336942
    -0.06681695    -0.00181033     0.03283033
    -0.09352565    -0.00238813     0.04871067
    -0.13620472    -0.00214218     0.07849650
    -0.21225305     0.00129261     0.14023179
    -0.37075397     0.01497579     0.27928500
    -0.75882454     0.05884188     0.61059193
    -1.86463688     0.18817476     1.44943791
    -5.36129720     0.54552799     3.76499495
   -17.17831015     1.43962381    11.19726726
   -58.62150657     3.09541939    40.72208729
  -229.67889335     2.65600319   167.81677875
  -713.66212610    35.92458684   129.26499124
 -1129.59554411   125.22868695   342.73537347
 -1239.75001479   197.78913299   880.23446120
    -3.32848237
    -0.03796800     0.00102142     0.01672540
    -0.05316568     0.00142534     0.02297369
    -0.07601406     0.00215407     0.03298616
    -0.11198279     0.00343015     0.05069509
    -0.17217161     0.00551219     0.08567838
    -0.28033671     0.00842668     0.16171855
    -0.49206961     0.01130077     0.34104414
    -0.94295405     0.01064635     0.78600907
    -1.99114077     0.00028448     1.93050504
    -4.62986344    -0.00636893     4.89894751
   -11.83606298     0.23209014    12.38154371
