HOS Time =      1.50000000
HOS dt =      0.50000000
     0.19662970    -0.08372796    -0.36019057
     0.18255375    -0.32637871    -0.82615262
    -0.27544791    -1.21357092    -2.34561021
    -2.61545295    -4.68514368    -8.42705227
   -11.88295875   -19.11477548   -36.54225436
   -54.69001369   -74.07897342  -181.31580778
  -184.01586375  -215.18361987  -197.67726503
  -316.34409264  -264.07629682  -266.20602677
  -298.17593751  -245.59369496  -258.48473935
     1.14993020
     0.01319635     0.00736832    -0.00377413
     0.02235726     0.00977022    -0.00782695
     0.03694751     0.01307320    -0.01474928
     0.05998693     0.01778962    -0.02688213
     0.09602548     0.02499652    -0.04937303
     0.15198255     0.03712753    -0.09420379
     0.23779270     0.06073729    -0.19358516
     0.36728276     0.11470646    -0.43912650
     0.54451429     0.26311524    -1.12620126
     0.64654968     0.74564918    -3.26530459
    -0.47662343     2.56916525   -10.53521486
   -11.04196178    10.38261499   -36.72037482
   -55.79804813    40.61116707  -143.21809517
    20.37292829    89.63175927  -439.28568824
    22.22276050   126.43031439  -573.77036703
    -8.14015361   124.94703683  -535.96084818
     2.77395377
     0.02187270     0.00687578     0.00459704
     0.03473190     0.00944652     0.00401359
     0.05483198     0.01324583     0.00275211
     0.08642701     0.01917941     0.00070532
     0.13717739     0.02917509    -0.00184263
     0.22198171     0.04751758    -0.00329884
     0.37856834     0.08466824     0.00179309
     0.71600382     0.16702861     0.02835886
     1.62463406     0.36742487     0.10319583
     4.60836534     0.89615381     0.18041608
    15.91392924     2.40244645    -0.66993238
    62.49736413     6.99130945   -10.15376664
   239.97982986    15.65616012   -76.32339340
   640.39201814    81.29205947    42.93806674
   886.44356095   130.89232206   152.92162035
   897.37911066   139.48092781   169.19702994
     3.82355544
     0.02543375     0.00513648     0.01212043
     0.03984564     0.00712296     0.01477172
     0.06282914     0.00992336     0.01867354
     0.10043071     0.01394961     0.02548111
     0.16448903     0.01990859     0.03936370
     0.27990939     0.02912367     0.07075918
     0.50517707     0.04390077     0.14618898
     0.98775894     0.06803657     0.33286751
     2.13637757     0.10369446     0.79725408
     5.14935480     0.13056245     1.89929799
    13.77207106    -0.01928678     4.02366099
    40.64177084    -1.30636213     4.38346424
   134.99873151     1.21854376   -14.21192007
   362.98796449   -29.48806754   135.85659349
   844.49795663   -22.21277579   360.40598840
  1025.08392145     1.72871501   424.51432965
     3.14300069
     0.02275300     0.00316613     0.01783735
     0.03543493     0.00472872     0.02276819
     0.05584955     0.00693940     0.02974110
     0.08979021     0.00995871     0.04059324
     0.14860086     0.01385485     0.05960142
     0.25571453     0.01836137     0.09687106
     0.46105823     0.02227121     0.17675422
     0.87143080     0.02176826     0.35714276
     1.69291990     0.00560074     0.77364916
     3.16202756    -0.06141855     1.72866512
     4.38496121    -0.30659354     3.88949427
    -5.01219324    -1.33565202     9.18454716
   -92.59232915    -6.61231722     6.61629308
   -13.54035571   -10.97521066    27.27964622
   347.05510733   -10.79052449   246.93586858
   517.53187325   -24.08386897   341.90851146
     2.22187100
     0.01469506     0.00117360     0.02257837
     0.02286290     0.00266290     0.03020299
     0.03601533     0.00523323     0.04115615
     0.05795765     0.00957939     0.05774936
     0.09639255     0.01688422     0.08481371
     0.16771496     0.02923797     0.13318997
     0.31034217     0.05101135     0.22878576
     0.61937007     0.09288245     0.43511156
     1.35528226     0.18903613     0.90514900
     3.28158612     0.46857818     1.95499120
     8.82883033     1.49232915     3.84133630
    26.27540559     5.93580971     3.55985979
    92.75732208    22.63162331   -21.63550644
   212.72557147    45.92272446    85.74564882
   500.77885678    75.12256189   373.28659513
   586.58262953    59.79814155   387.04040452
     1.67889919
     0.00308657    -0.00196431     0.02554970
     0.00548752    -0.00147376     0.03628597
     0.00981800    -0.00014970     0.05273466
     0.01813108     0.00272391     0.07899078
     0.03550861     0.00837871     0.12317806
     0.07464538     0.01889587     0.20234878
     0.17178581     0.03706588     0.35526072
     0.43218832     0.06424146     0.67420176
     1.20068903     0.08420652     1.39358448
     3.67519201    -0.01365297     3.12941438
    12.40201699    -0.79390380     7.57160415
    45.73471112    -4.84849505    19.59466822
   165.74105683   -24.15090247    57.24294521
   400.94269024   -59.93214958   135.65299507
   751.68550991   -74.28405362   490.39017367
   860.22341429   -48.48061912   523.39277212
    -0.13674330
    -0.01144684    -0.00636034     0.02298995
    -0.01614991    -0.00825295     0.03399794
    -0.02278927    -0.01082921     0.05131883
    -0.03180365    -0.01450970     0.07941620
    -0.04304390    -0.02006015     0.12679462
    -0.05398561    -0.02890347     0.21043716
    -0.05617479    -0.04265830     0.36669308
    -0.02806323    -0.05943106     0.67683238
     0.04998962    -0.04598660     1.33407035
    -0.01710682     0.20288634     2.80896076
    -2.27841577     1.76222855     6.24917424
   -21.11672048     9.83699730    14.18786570
  -125.78618180    52.09863158    31.03470623
   -72.84965764   102.54614384   100.15685446
   104.00176468    80.15344534   312.17090832
   164.67519659    76.99823113   404.97711934
    -1.51349763
    -0.02790613    -0.00985046     0.01316206
    -0.04099280    -0.01377416     0.01986823
    -0.06088025    -0.01962661     0.03024374
    -0.09146414    -0.02864706     0.04657324
    -0.13897492    -0.04312617     0.07334927
    -0.21353536    -0.06743296     0.12030387
    -0.32937602    -0.11088545     0.21449704
    -0.49807762    -0.19531230     0.43947304
    -0.65893132    -0.38392341     1.10316669
    -0.27159890    -0.89295328     3.42115067
     4.02833405    -2.57678754    12.55240423
    31.61575081    -9.05133762    51.47999868
   177.38593791   -36.78856602   226.76296107
   225.27033178   -78.82088191   463.16245882
   153.59750579   -84.22156785   658.41224184
   106.46487264   -89.49684691   726.37999237
    -2.64998766
    -0.04284363    -0.01048813    -0.00035297
    -0.06336014    -0.01463723     0.00033620
    -0.09463331    -0.02048199     0.00155360
    -0.14279779    -0.02865567     0.00364723
    -0.21774876    -0.03983990     0.00759641
    -0.33569963    -0.05441052     0.01641047
    -0.52342682    -0.07075119     0.04088700
    -0.82688975    -0.07961271     0.11837145
    -1.33039618    -0.03951459     0.38951743
    -2.22574722     0.22543324     1.40938443
    -4.14579135     1.49203424     5.57884432
   -10.27663728     7.34382842    24.27117629
   -55.92069087    35.17354317   114.66174473
    48.84213120    70.99588120   165.87398174
  -121.02289070    56.96159734   287.38781389
   -67.51538782   109.11424124   462.87904170
    -3.55060449
    -0.05196023    -0.00855470    -0.01279935
    -0.07653728    -0.01184556    -0.01681251
    -0.11354291    -0.01628062    -0.02160183
    -0.16955783    -0.02205595    -0.02639262
    -0.25519904    -0.02915656    -0.02804923
    -0.38806013    -0.03706159    -0.01672708
    -0.60511153    -0.04469326     0.04013170
    -1.00164808    -0.05243912     0.24746670
    -1.92385702    -0.07717016     0.98067892
    -4.81255066    -0.22831823     3.65490515
   -16.24986361    -1.07443282    14.00770228
   -67.29091429    -5.45184214    56.59013890
  -271.24504437   -30.28412395   252.33117030
  -612.59015649   -59.78703073   550.58381641
  -756.59786414   -74.72728685   629.46029199
  -593.98491412   -69.93365086   947.27859423
    -2.45049571
    -0.05221092    -0.00480888    -0.02181003
    -0.07613578    -0.00681188    -0.02934825
    -0.11145579    -0.00972265    -0.03895054
    -0.16356708    -0.01405801    -0.05040848
    -0.24011100    -0.02094571    -0.06254519
    -0.35175431    -0.03309876    -0.07244429
    -0.51175549    -0.05900670    -0.07881750
    -0.73180691    -0.12613325    -0.10357289
    -0.97735271    -0.33789763    -0.32094023
    -0.87332651    -1.10408632    -1.66133977
     2.23471157    -4.18509965    -8.64460559
    25.42582934   -17.57495610   -42.67501511
   150.65592778   -72.65790896  -218.84751003
    30.49453120  -163.41327726  -489.30489173
     2.60135077  -201.55199455  -595.13800049
    52.45281127  -275.14027963  -454.08135830
    -1.03374077
    -0.04293082     0.00043283    -0.02504623
    -0.06113023     0.00054865    -0.03424463
    -0.08683145     0.00058434    -0.04660666
    -0.12245637     0.00034834    -0.06294783
    -0.17007063    -0.00051000    -0.08418102
    -0.22933802    -0.00252362    -0.11162979
    -0.29097799    -0.00496357    -0.15038375
    -0.31852646     0.00050763    -0.22390983
    -0.18360529     0.06526238    -0.44352760
     0.57380007     0.44427818    -1.29329309
     3.76130392     2.37874730    -4.81751054
    17.09033565    11.99702310   -19.59879098
    82.73591651    50.01418103   -87.13538310
   119.63147016   121.77378197  -268.79677685
   149.52178650   165.11091155  -295.99789925
   230.35862294   140.74490306  -351.98638635
     0.04059284
    -0.02757072     0.00565920    -0.02069337
    -0.03718876     0.00805983    -0.02832083
    -0.04922274     0.01136903    -0.03891299
    -0.06292114     0.01572728    -0.05385908
    -0.07534756     0.02087618    -0.07578762
    -0.07863864     0.02524306    -0.11022776
    -0.05670766     0.02307567    -0.17290146
     0.01317654    -0.00346800    -0.31379809
     0.10310179    -0.10879851    -0.73139848
    -0.23114000    -0.45611949    -2.28756382
    -3.90177606    -1.54716443    -9.08888198
   -27.45236298    -5.01714112   -41.90328938
  -165.90874090   -13.63115602  -193.88510901
  -260.03605522   -55.90443270  -321.19886364
  -271.58468704  -113.09171967  -324.90738051
  -112.37176742  -144.66665801  -431.62029658
     0.42754434
    -0.01255172     0.00868434    -0.01034034
    -0.01466333     0.01233555    -0.01373059
    -0.01561545     0.01748182    -0.01875889
    -0.01345984     0.02461152    -0.02720852
    -0.00456871     0.03412151    -0.04384909
     0.01712386     0.04583805    -0.08144234
     0.05940672     0.05749266    -0.17527921
     0.12599540     0.06112269    -0.42071354
     0.19251853     0.03263393    -1.07531137
     0.15222687    -0.09863686    -2.78906908
    -0.17671341    -0.58275242    -6.92227245
     0.30787340    -2.59560236   -14.05981036
    18.31409917    -2.83838639   -11.94024191
   -53.13517772    -0.73367376  -209.61237607
  -262.35565518   -40.34173502  -487.13436589
  -331.52080456   -96.53306720  -798.05448780
     0.39711591
    -0.00279156     0.00855985     0.00152296
    -0.00046668     0.01188872     0.00303488
     0.00498021     0.01659111     0.00493869
     0.01617903     0.02335496     0.00622783
     0.03724185     0.03338905     0.00294416
     0.07338892     0.04904144    -0.01729634
     0.12557286     0.07516527    -0.09375062
     0.16826399     0.12197209    -0.34621887
     0.06197956     0.20795923    -1.16749579
    -0.73409566     0.34634144    -3.89912253
    -4.03034462     0.40060029   -13.45331426
   -14.97295736    -0.81183116   -48.81661905
   -55.54362042   -14.71002685  -201.22501050
  -283.43528911    -5.37438961  -454.32200623
  -526.99645299    20.16518658  -747.19039116
  -597.26775002    76.77311713 -1083.49690265
     2.17199936
     0.00035577     0.00637697     0.01047951
     0.00393251     0.00831643     0.01522848
     0.01156939     0.01081778     0.02193200
     0.02726955     0.01418355     0.03112746
     0.05922821     0.01944667     0.04345907
     0.12458716     0.02991562     0.05988926
     0.26209847     0.05828427     0.08646637
     0.56702425     0.14960987     0.15350846
     1.31741830     0.47963447     0.41912829
     3.47372705     1.74341651     1.61226207
    10.91554060     6.86174518     6.99740796
    41.17451838    28.75145134    30.62190771
   206.46219138   112.86340821   125.96461284
   291.94983800   288.69401028   420.92207113
   301.25672591   401.49060497   406.16552058
   568.06499381   466.21065816   376.67584372
     2.69493949
    -0.00151540     0.00429204     0.01524485
     0.00086484     0.00510471     0.02058478
     0.00690215     0.00567191     0.02745943
     0.02089127     0.00542070     0.03613894
     0.05254810     0.00299183     0.04783237
     0.12409356    -0.00476651     0.06816834
     0.29145334    -0.02585423     0.12608478
     0.70111376    -0.08129365     0.34276219
     1.78770798    -0.23480167     1.22017803
     4.96073836    -0.70054693     4.70628200
    15.34935762    -2.29909593    18.13063141
    53.44133025    -8.52426450    67.75700651
   193.02446238   -27.15714340   283.45605698
   469.32819622   -91.69415724  1007.55774343
   755.20000039   -72.71341494  1417.21899751
  1025.50658537  -136.73595812  1399.72156851
     1.94368231
    -0.00581607     0.00345901     0.01827149
    -0.00572907     0.00441209     0.02353513
    -0.00303599     0.00555747     0.02915262
     0.00606601     0.00677489     0.03334289
     0.03013358     0.00738411     0.03154219
     0.08831269     0.00499533     0.01289675
     0.22477075    -0.00956546    -0.04420138
     0.54324373    -0.06797114    -0.17543710
     1.30161145    -0.29137586    -0.38244656
     3.17770308    -1.16060732    -0.29057575
     8.13959397    -4.77807153     2.93914883
    22.84656394   -21.14504933    26.33779837
    66.74435925   -81.98323643   124.35461920
   164.52867196  -168.09095887   212.92134855
   414.82960569  -288.40859013   309.72080019
   485.41849528  -318.43196186    53.28292565
     1.55837106
    -0.01110689     0.00285634     0.02214708
    -0.01417323     0.00426636     0.02946649
    -0.01628611     0.00679867     0.03875876
    -0.01441149     0.01162169     0.04973299
    -0.00116365     0.02137037     0.06056993
     0.04069168     0.04187644     0.06533307
     0.15046513     0.08781535     0.04996722
     0.41645749     0.19768879    -0.01157869
     1.03053210     0.49766937    -0.12316391
     2.36523598     1.47809048    -0.00985159
     4.82391801     5.42701420     2.34427801
     6.46865234    24.19650028    17.98109115
     1.01186911    96.69648204    95.75249524
    69.64513381   146.83838309   263.66200346
   193.56343325   155.53913617    58.93000483
   317.53606088   249.06350963   -74.81106635
     0.45558010
    -0.01573779     0.00098279     0.02524568
    -0.02271626     0.00147899     0.03510623
    -0.03175254     0.00247820     0.04971176
    -0.04219205     0.00461521     0.07209949
    -0.05091011     0.00923128     0.10778022
    -0.04859130     0.01919246     0.16704545
    -0.00971518     0.03891585     0.26986080
     0.13075982     0.07050367     0.45730825
     0.54967245     0.07311970     0.82442935
     1.78200966    -0.26296230     1.62678358
     5.84090790    -2.74083933     3.61951575
    21.98068752   -16.95923515     8.78802972
    80.35741644   -87.67540481    47.99669656
    74.86344540  -163.39156986    75.25902947
   162.12910632  -133.79813927   -14.92850273
   429.54057596   -73.17819794   159.61130798
    -1.84780893
    -0.01591383    -0.00147434     0.02414881
    -0.02491010    -0.00263472     0.03325011
    -0.03851834    -0.00471116     0.04669849
    -0.05898276    -0.00846033     0.06745262
    -0.09001326    -0.01517029     0.10131154
    -0.13827840    -0.02685620     0.15983318
    -0.22325235    -0.04478142     0.26837943
    -0.41226460    -0.06136896     0.48528817
    -0.99923763    -0.01416867     0.97643602
    -3.27882279     0.42467346     2.32782512
   -13.14324031     2.82494361     7.14850025
   -57.67425184    14.46734684    28.49899552
  -233.77848970    75.20900064   121.08176348
  -661.14943180   164.28929997   124.70885235
  -719.61214370   185.35108774   105.31629521
  -479.06578466   161.39487681   315.72263032
    -1.34047853
    -0.00908946    -0.00242717     0.01972763
    -0.01554323    -0.00397464     0.02553459
    -0.02572686    -0.00661870     0.03303603
    -0.04178512    -0.01118365     0.04303974
    -0.06743577    -0.01914546     0.05768361
    -0.10970105    -0.03314189     0.08313675
    -0.18582656    -0.05862438     0.13956773
    -0.34657912    -0.10963326     0.29074933
    -0.77582462    -0.23947073     0.74451832
    -2.17411682    -0.69643337     2.14710341
    -7.25074429    -2.74567977     6.36416099
   -26.09602246   -13.05526129    17.50179786
  -111.71430456   -69.09712016    35.99524652
  -377.55445043   -98.18807727   307.56463148
  -406.17260061   -52.99809465   477.73890433
  -245.09056424   -47.68656494   649.55999621
    -0.02715483
     0.00193691    -0.00150640     0.01636471
     0.00085313    -0.00199464     0.02028313
    -0.00092493    -0.00253062     0.02485400
    -0.00357417    -0.00287830     0.03054254
    -0.00720140    -0.00224086     0.03939896
    -0.01195190     0.00168443     0.05868885
    -0.01828273     0.01578412     0.11174474
    -0.02999067     0.06082891     0.26794501
    -0.06469909     0.20874631     0.72540597
    -0.20604893     0.74139323     2.02708271
    -0.85471504     2.92568757     5.63027599
    -4.36433014    13.09748408    15.68614548
   -45.93183655    67.08303150    48.20238604
     5.47337313    71.26704268    89.60335299
  -101.07761570   109.59709949   430.85074707
    -4.86290219   160.55165509   738.91032850
     0.54772273
     0.01178203    -0.00041446     0.01625738
     0.01518481     0.00006816     0.02106850
     0.02015863     0.00118387     0.02784970
     0.02785689     0.00354842     0.03878628
     0.04034975     0.00833866     0.06012465
     0.06129947     0.01786113     0.10914199
     0.09649101     0.03611407     0.23582517
     0.15412750     0.06864053     0.58218668
     0.23874316     0.10939825     1.57754328
     0.31393502     0.05047777     4.58189433
     0.03333725    -0.88210952    14.34212026
    -3.14731792    -7.41504254    49.41910143
    -1.56662750   -43.78481496   180.64224471
   -37.10338586   -35.60757652   363.46035516
    -8.47062932   -36.95751729   789.97830256
   -86.80949682   -24.62116914  1215.55997802
     1.44555746
     0.01781103    -0.00093132     0.01746283
     0.02372212    -0.00064989     0.02392674
     0.03236035    -0.00000343     0.03359541
     0.04572753     0.00112696     0.04930237
     0.06810058     0.00265664     0.07769656
     0.10910099     0.00361046     0.13485965
     0.19326524     0.00056127     0.26048928
     0.38618167    -0.01643310     0.55112434
     0.88298846    -0.06587418     1.23463485
     2.29211431    -0.13365686     2.79439228
     6.62360050     0.25611604     5.94178483
    20.66529555     5.10207220     9.57282688
    63.19651351    25.32411394     1.49195404
   172.92730307     3.28047316    43.64676593
   530.85502688   -51.24519548   319.82085083
   397.38051290   -83.03881153   691.50301290
     2.52515235
     0.02062091    -0.00357372     0.01617204
     0.02832313    -0.00468449     0.02265025
     0.04010949    -0.00625980     0.03212520
     0.05938542    -0.00871306     0.04657353
     0.09376960    -0.01295466     0.07038797
     0.16103440    -0.02089239     0.11419714
     0.30700879    -0.03577310     0.20884466
     0.65395466    -0.06026219     0.44912028
     1.56091582    -0.08035958     1.16558363
     4.15146523     0.00717085     3.57020367
    12.31074462     0.64683613    12.35392459
    40.98976411     3.14063227    46.18678705
   137.52634190    22.82981173   200.24405504
   335.55593823   100.56622089   496.19535628
   718.80065999    87.66183156   616.73169459
   931.16914080    38.88504265   856.18612824
     2.91902380
     0.02063729    -0.00732099     0.00950157
     0.02958421    -0.01030059     0.01310771
     0.04395128    -0.01465415     0.01793005
     0.06829313    -0.02118223     0.02429928
     0.11215287    -0.03133306     0.03332978
     0.19629959    -0.04785530     0.04901593
     0.36921905    -0.07660431     0.09145786
     0.74943434    -0.13162692     0.24359988
     1.65518251    -0.25568710     0.86986568
     4.01981874    -0.60950851     3.51281975
    10.92175546    -1.91085651    14.86354066
    33.87528529    -7.73063850    64.46532465
   128.51843947   -37.27856312   260.12230061
   292.81240980   -48.90232074   727.44329401
   350.46622287   -30.77659371   900.75500420
   858.32689472   -82.57252530   949.60280997
     1.58727912
     0.01722190    -0.01031471    -0.00252220
     0.02558465    -0.01459781    -0.00410979
     0.03922078    -0.02065838    -0.00691056
     0.06206107    -0.02919269    -0.01187290
     0.10117122    -0.04112532    -0.02018642
     0.16915702    -0.05769747    -0.03212677
     0.28669770    -0.08062877    -0.03940979
     0.48109411    -0.11261180     0.00137681
     0.75184370    -0.15706968     0.26739116
     0.88565237    -0.20774422     1.33593296
    -0.43124820    -0.15287134     4.59722115
    -9.86934311     0.89261330     9.81849684
   -51.86581955     4.80321656   -17.18092350
  -184.81885000     0.57895692   435.59739708
  -297.34120876   -34.93509551   629.44215192
   -15.80096704   -29.18234135   579.84524637
     1.53434153
     0.01116023    -0.01125536    -0.01733267
     0.01714298    -0.01586774    -0.02490854
     0.02712583    -0.02226062    -0.03582311
     0.04399174    -0.03095909    -0.05152300
     0.07306539    -0.04256255    -0.07389421
     0.12472991    -0.05790165    -0.10528247
     0.22301220    -0.07968021    -0.14566014
     0.43025405    -0.11910846    -0.17940270
     0.93717577    -0.22274450    -0.08746882
     2.36073609    -0.55112035     0.81674866
     6.75781732    -1.51716004     6.28773718
    20.69684309    -3.16969884    36.27874261
    58.36064752    -1.36105685   200.46128027
   312.25809931  -120.72494082   278.77184432
   464.57051813  -190.50702262   130.83196130
   403.05594063  -150.72571386   178.31650016
     1.42474004
     0.00535963    -0.00990939    -0.03186075
     0.00872673    -0.01403732    -0.04526031
     0.01480191    -0.01985049    -0.06386760
     0.02577737    -0.02785723    -0.08904675
     0.04610297    -0.03836302    -0.12176836
     0.08549247    -0.05055630    -0.16153099
     0.17138220    -0.05984816    -0.20628676
     0.38960282    -0.05061415    -0.25906577
     1.05708044     0.01557180    -0.38921596
     3.39437377     0.16947993    -1.07692930
    12.33533331    -0.10283186    -5.10783005
    48.40218577    -6.32626383   -27.88301209
   190.90480074   -45.36095578  -151.94375685
   557.67890103    60.01781298  -163.30921289
   766.22483731   132.85173625  -314.18431176
   713.86657960   136.62504737  -188.71293630
     1.33447728
     0.00288799    -0.00671923    -0.04351882
     0.00493887    -0.00971437    -0.06226427
     0.00909755    -0.01432153    -0.08870070
     0.01739312    -0.02157860    -0.12514162
     0.03412064    -0.03331527    -0.17301571
     0.06863418    -0.05295512    -0.22978098
     0.14660497    -0.08716906    -0.27816034
     0.34678957    -0.14973868    -0.25745343
     0.96915669    -0.26537694     0.03396753
     3.25564428    -0.43768939     1.24783932
    12.74059463    -0.24281451     5.61749149
    55.05855363     4.44643021    21.17631146
   250.65888393    28.52241336    51.77541152
   493.95787611   -46.73669041   258.73027157
   564.13608130   -30.41809489   399.65270208
   635.54215222   -42.46176639   508.55669281
     0.49080510
     0.00496033    -0.00248159    -0.05003021
     0.00751297    -0.00361382    -0.07266314
     0.01223445    -0.00567405    -0.10599623
     0.02107191    -0.00958668    -0.15506667
     0.03750949    -0.01723417    -0.22728805
     0.06747753    -0.03239882    -0.33340365
     0.11900867    -0.06295952    -0.49317952
     0.19703305    -0.12567194    -0.75674038
     0.27097879    -0.26183963    -1.33515663
     0.14541148    -0.59826182    -3.25947172
    -1.05400681    -1.65543734   -11.88210778
    -6.79292405    -6.01793930   -55.37564134
   -19.19078751   -23.58942669  -252.97284009
  -110.64137539   -26.92169505  -454.89797012
  -239.48492288   -36.60365492  -374.66642161
  -211.84411232   -36.91348681  -279.31132823
     0.35442513
     0.01034895     0.00159397    -0.04988139
     0.01467763     0.00268051    -0.07309954
     0.02170606     0.00417678    -0.10825870
     0.03352473     0.00608445    -0.16192037
     0.05367710     0.00825969    -0.24410641
     0.08752827     0.01033872    -0.36950048
     0.13844260     0.01204631    -0.55698052
     0.18735750     0.01503380    -0.82305120
     0.08859910     0.03111798    -1.14826941
    -0.86634978     0.10947846    -1.34267777
    -5.77857521     0.40061264    -0.42796034
   -27.78685099     1.05284087     6.63057650
  -134.25737930     7.25207745    38.78867141
  -373.22568271    25.02053501    27.76192349
  -509.38426898    59.74240701   227.12488618
  -501.91747780    76.78054196   377.00500430
     1.44413261
     0.01638318     0.00417617    -0.04367996
     0.02240109     0.00689657    -0.06350357
     0.03129676     0.01126156    -0.09359377
     0.04499109     0.01827693    -0.13974424
     0.06737114     0.02960814    -0.21092749
     0.10689602     0.04804663    -0.32035828
     0.18601764     0.07876034    -0.48626068
     0.37217673     0.13302392    -0.73228726
     0.90841610     0.24536308    -1.10663280
     2.74120173     0.55216562    -1.85383485
     9.75794028     1.67294633    -4.58772459
    38.29218481     6.58414086   -19.26956053
   182.55107109    33.11519330  -121.26197591
   449.01952147    64.16251250   -87.88222306
   394.19692284    21.29797787    89.16598733
   474.75831433    28.90632891   303.22916287
     1.23779965
     0.02148492     0.00452292    -0.03478808
     0.02873154     0.00737700    -0.04901867
     0.03871176     0.01208452    -0.06982308
     0.05274676     0.01992329    -0.10044577
     0.07351025     0.03311489    -0.14515804
     0.10689457     0.05541167    -0.20843015
     0.17102463     0.09357308    -0.28506469
     0.32583635     0.16061553    -0.31889561
     0.81635439     0.29505840     0.02028883
     2.70785215     0.67115353     2.39472353
    11.00443434     2.29929773    15.10355791
    50.25671623    11.35883589    80.03230624
   219.85158593    45.81468641   418.71105393
   416.83955612    52.35251579   689.04274661
   440.78973934     3.82966981   609.64059664
   559.89067204   -11.69972878   770.04622402
     1.48756166
     0.02586168     0.00326354    -0.02781693
     0.03469178     0.00481317    -0.03783564
     0.04697116     0.00717519    -0.05162251
     0.06460987     0.01085976    -0.07040153
     0.09147209     0.01670153    -0.09531519
     0.13614398     0.02614938    -0.12654255
     0.22026293     0.04066018    -0.16049582
     0.40137952     0.05770891    -0.18337919
     0.84742334     0.03649752    -0.15796943
     2.07324255    -0.30128194    -0.04066602
     5.75516194    -2.64430258    -0.23755150
    17.61865857   -16.81614063    -6.15025128
    58.73247699   -88.94371640   -44.77852685
   173.67855391   -91.00827059   119.42674810
   287.07358914   -69.67416512   -32.10242158
   434.25934969   -73.59247738    58.38904807
     1.43652924
     0.02960042     0.00228525    -0.02500620
     0.04007924     0.00245412    -0.03445136
     0.05490310     0.00215610    -0.04779998
     0.07654691     0.00078013    -0.06653109
     0.10953482    -0.00278452    -0.09186856
     0.16264433    -0.01044052    -0.12285851
     0.25207724    -0.02383366    -0.14688822
     0.40485250    -0.03821507    -0.10851661
     0.63836391    -0.00233369     0.22089183
     0.80314864     0.38163073     1.73593738
    -0.34736787     2.68693849     7.99867453
   -10.05611488    14.97182260    33.29978534
   -52.75433581    82.04226764   128.52833584
  -149.96036203   110.35940856   440.16699429
  -104.15630848   151.83121025   477.94924489
    19.42656579   149.56707681   578.84691865
     0.39799390
     0.03236753     0.00317065    -0.02411851
     0.04373589     0.00339171    -0.03520255
     0.05943340     0.00297098    -0.05246547
     0.08120122     0.00102277    -0.07976145
     0.11111251    -0.00437562    -0.12297689
     0.15052014    -0.01735975    -0.19019863
     0.19258414    -0.04761226    -0.28518553
     0.19380723    -0.11908224    -0.37771728
    -0.05183751    -0.30275394    -0.24849530
    -1.39499342    -0.84718333     1.19461530
    -7.21329657    -2.79624942     9.11649857
   -30.52936846   -11.09918291    48.06750669
  -121.09056875   -46.71114567   222.49984432
  -484.72953494   -76.02097906   484.94067637
  -559.74310867   -93.46047300   614.28574278
  -547.11964127  -132.41299783   666.69858150
     2.40793244
     0.03019193     0.00462263     0.03075030
     0.04341000     0.00598944     0.04468957
     0.06390451     0.00776974     0.06608297
     0.09647302     0.01014307     0.09989583
     0.14960910     0.01352119     0.15562022
     0.23857322     0.01894065     0.25249094
     0.39233279     0.02966057     0.43622174
     0.66939794     0.05641619     0.82781060
     1.21333715     0.14217488     1.81046105
     2.47926341     0.48056530     4.72032455
     6.34648550     2.05938825    14.60593904
    21.87438634    10.35580660    51.26215033
    91.38549868    48.91591589   199.82343738
   122.49270118    39.95856263   586.24307775
    73.26380014    74.63757851   689.02460350
   135.54060490   110.45890356   760.03512134
     1.32040312
     0.02561534     0.00390241     0.03422080
     0.03676861     0.00445723     0.04835652
     0.05388911     0.00465065     0.06936409
     0.08060156     0.00392072     0.10164336
     0.12269646     0.00108931     0.15396468
     0.18896124    -0.00626952     0.24500823
     0.28998518    -0.02404343     0.42255910
     0.42941948    -0.06836365     0.82045862
     0.56183040    -0.19698415     1.88811573
     0.44695464    -0.64864855     5.28903057
    -0.81342764    -2.52492420    17.81936642
    -5.92324287   -11.18810227    68.98448296
   -22.35635608   -52.50231306   292.32089349
  -148.25766222   -86.75846555   635.95645093
  -311.39058739  -104.63479490   815.44408402
  -325.85507299   -97.65798607   975.82644437
     0.13916538
     0.01992322     0.00379247     0.03661921
     0.02819548     0.00441157     0.04996575
     0.04058166     0.00475550     0.06852466
     0.05928947     0.00426001     0.09473526
     0.08722372     0.00158807     0.13270816
     0.12684704    -0.00649788     0.18977019
     0.17050240    -0.02829148     0.27994361
     0.16116913    -0.08582799     0.43073412
    -0.19119516    -0.23926971     0.69997626
    -2.17395427    -0.64589312     1.21666155
   -11.41794864    -1.64708059     2.28415097
   -53.01521282    -3.47584553     4.31179814
  -250.85570945    -5.06856337     8.36262475
  -586.57541136   -72.19743779    28.89621905
  -858.15629749  -135.33800007   -55.91139844
  -781.50393423  -155.91115455    87.90492587
     1.30679314
     0.01580742     0.00398085     0.04006507
     0.02271836     0.00522589     0.05391354
     0.03349752     0.00691765     0.07251865
     0.05082701     0.00921839     0.09739384
     0.07968832     0.01227772     0.13017208
     0.12951495     0.01616247     0.17181156
     0.21877402     0.02010458     0.21798551
     0.38552133     0.02003397     0.24367622
     0.72652243    -0.00805351     0.14005074
     1.59155457    -0.19845638    -0.50531136
     4.70486756    -1.32936564    -3.20988082
