HOS Time =      2.50000000
HOS dt =      0.50000000
    -0.14981131    -0.03055362    -0.28379620
    -0.28843055    -0.03096107    -0.41503292
    -0.67553254     0.02719228    -0.52525751
    -2.04056906     0.46117497    -0.18453478
    -7.75402370     3.15871409     3.01122856
   -34.08111970    19.11401098    21.50448538
  -149.92861099    86.52416809   117.37192949
  -257.27159977    89.93630664   270.82091122
  -358.79337866   111.71071840    -4.39870893
  -413.79556273   132.09696983   105.21719941
    -1.62680405
    -0.01128504    -0.00281537    -0.03477869
    -0.01782027    -0.00352207    -0.04787323
    -0.02864944    -0.00430747    -0.06685260
    -0.04698852    -0.00510050    -0.09498399
    -0.07897632    -0.00584580    -0.13770912
    -0.13704683    -0.00654422    -0.20415829
    -0.24796098    -0.00851511    -0.30951424
    -0.47167512    -0.01874519    -0.47688039
    -0.94032229    -0.08050019    -0.73230534
    -1.89357328    -0.43874465    -1.06786008
    -3.34534774    -2.50462596    -1.35309981
    -1.59866761   -14.26863472    -1.69099716
    29.54257813   -67.93666505    10.16450478
   -49.55639079   -71.49806880    87.43924632
  -256.64141208   -51.08765853   -52.03720499
  -392.58476244   -76.26638259    71.87372807
    -0.94008319
    -0.01521161     0.00005133    -0.03606512
    -0.02306387    -0.00004970    -0.04933634
    -0.03551799    -0.00020876    -0.06827219
    -0.05533341    -0.00038948    -0.09582063
    -0.08670499    -0.00043994    -0.13671231
    -0.13514137     0.00003950    -0.19878803
    -0.20579032     0.00183652    -0.29350672
    -0.29484100     0.00603465    -0.43263042
    -0.37317549     0.01364418    -0.58296603
    -0.40544506     0.03376979    -0.39545777
    -0.92190850     0.19475136     2.39607260
    -7.64243703     1.70895777    21.06215432
   -32.62905375    10.55484277   111.79010035
    62.89168295   -24.78069769   169.91152505
   213.02479662   -15.39682444    93.01997482
   305.35158930   -20.80052371   123.14602646
    -0.16189705
    -0.01908370     0.00284810    -0.03539668
    -0.02759167     0.00324189    -0.04913351
    -0.04030319     0.00335268    -0.06904212
    -0.05914890     0.00281186    -0.09826947
    -0.08606608     0.00102327    -0.14192946
    -0.12084359    -0.00288873    -0.20864530
    -0.15138040    -0.00972744    -0.31730457
    -0.12322025    -0.01928879    -0.51979451
     0.16894515    -0.02567374    -1.01439205
     1.42793267    -0.00130140    -2.65397623
     6.05750934     0.17868890    -9.41307743
    22.60820001     1.05065010   -40.53567643
    58.64159436     1.49792010  -175.81740674
   273.77632623    -6.20973994  -393.63520423
   602.94131379    13.57913936  -436.12488205
   755.46802379    67.66257985  -288.63848890
    -1.07275506
    -0.02421735     0.00618487    -0.03175549
    -0.03430148     0.00780229    -0.04569065
    -0.04915872     0.00945999    -0.06708200
    -0.07132454     0.01063097    -0.10047005
    -0.10470635     0.01008708    -0.15296830
    -0.15519263     0.00526460    -0.23510648
    -0.23027855    -0.00829068    -0.35784358
    -0.33539512    -0.03557949    -0.51531410
    -0.45289768    -0.06822678    -0.58543304
    -0.46952764    -0.01739721     0.13686850
     0.04041221     0.55878153     5.23988702
     2.08056734     3.41727930    32.66947289
    -3.19205156    22.01264642   171.83955133
    84.20370867    80.93379856   263.58554640
   159.48355238    86.84280130   319.94615850
   113.19568912    52.99448739   568.60002070
    -1.80395649
    -0.03146253     0.00899907    -0.02332590
    -0.04519353     0.01224209    -0.03511696
    -0.06595641     0.01655280    -0.05479939
    -0.09811242     0.02199486    -0.08876814
    -0.14907922     0.02789097    -0.14928042
    -0.23141763     0.03119387    -0.26033224
    -0.36307820     0.02055871    -0.47019567
    -0.55622996    -0.04107215    -0.87795236
    -0.73112841    -0.27943493    -1.68968929
    -0.29462022    -1.12409752    -3.31366147
     3.81904949    -4.11899835    -6.34130501
    25.96874437   -15.05403658    -9.79133806
   148.38687820   -54.63009155    -8.66450888
   379.08309346  -159.52066373   -76.19324566
   447.30051527  -276.41953883  -224.03891241
   170.94249818  -373.79957746  -280.99786686
    -2.52075822
    -0.03793215     0.00915088    -0.01147817
    -0.05572860     0.01288781    -0.01831599
    -0.08331112     0.01844246    -0.03094950
    -0.12711459     0.02691768    -0.05525754
    -0.19825155     0.04031619    -0.10409747
    -0.31601965     0.06235678    -0.20653773
    -0.50962914     0.10105169    -0.43310408
    -0.80881557     0.17525095    -0.96067977
    -1.14687262     0.34305796    -2.25919621
    -0.87890576     0.82241687    -5.59559898
     3.46303073     2.60104792   -14.39349302
    27.77530050    10.60177050   -37.48984848
   138.36738017    35.43703555   -92.31670766
   465.43674093    92.32005361  -362.06487954
   500.94041482    52.97215860  -985.35378487
   214.08046695    91.56445414 -1196.64771543
    -3.14365402
    -0.03773151     0.00612434    -0.00136852
    -0.05599002     0.00843398    -0.00335556
    -0.08430448     0.01191791    -0.00790875
    -0.12903860     0.01754862    -0.01780990
    -0.20131531     0.02751746    -0.03867143
    -0.32113979     0.04706867    -0.08188758
    -0.52802258     0.08936294    -0.17016540
    -0.90819330     0.18796818    -0.34641563
    -1.69296284     0.42817396    -0.67253454
    -3.62542914     1.01338416    -1.13244490
    -9.49633373     2.33322710    -0.99671483
   -30.68898609     4.49031661     4.15512003
  -119.87568994    10.36537924    55.02882123
  -301.62587432    32.57856071   151.82271061
  -301.50450808   171.50957812  -217.56180720
  -308.82454325   274.67393621  -110.64703105
    -1.22511588
    -0.02706283     0.00196019     0.00275460
    -0.03972151     0.00215178     0.00232622
    -0.05860705     0.00224990     0.00054037
    -0.08667161     0.00227390    -0.00367277
    -0.12777285     0.00255269    -0.01129310
    -0.18586883     0.00446364    -0.02146680
    -0.26267610     0.01302041    -0.02400952
    -0.35180609     0.04418388     0.02212505
    -0.43597232     0.14749047     0.26382134
    -0.51549532     0.46298090     1.19426260
    -0.75708444     1.31707591     4.55455334
    -1.29813482     2.85192978    16.90392531
     3.34818909     4.13439237    48.61250608
  -177.69874428    47.01485898    94.54480949
    54.16014561   146.74516815   312.37739360
   363.52642402   160.02077677   660.97764190
     0.78258493
    -0.00793441    -0.00104409     0.00119863
    -0.01051549    -0.00223030    -0.00083141
    -0.01325517    -0.00429953    -0.00530238
    -0.01492523    -0.00792526    -0.01388695
    -0.01187424    -0.01446285    -0.02821180
     0.00597692    -0.02681156    -0.04725331
     0.06400311    -0.05178196    -0.05513196
     0.22106482    -0.10577531     0.01714539
     0.57900092    -0.23102376     0.42568331
     1.12476074    -0.54110254     2.00521636
     0.31590901    -1.37313151     7.21436106
   -13.90489413    -3.81398236    21.58630843
  -105.63930125   -10.86888659    32.48553465
  -122.11311449    -0.70256759   387.98028169
   196.61291990   -71.00587796   727.55483782
   500.18010572  -152.54836208   925.73337406
     1.09223005
     0.01316370    -0.00209279    -0.00314222
     0.02133868    -0.00367148    -0.00816975
     0.03510316    -0.00629655    -0.01782138
     0.05848252    -0.01074530    -0.03592816
     0.09813139    -0.01860356    -0.06942558
     0.16433252    -0.03352389    -0.13104756
     0.26716090    -0.06445122    -0.24200709
     0.39333874    -0.13383236    -0.42913979
     0.37910220    -0.29025069    -0.65855486
    -0.64630195    -0.57956482    -0.41719743
    -6.74073698    -0.54066854     3.64606518
   -36.32311079     4.81192141    30.28830906
  -176.38731850    38.33421452   186.16203365
  -467.07261529   -33.91271464   302.57909971
  -584.26071894  -142.05388860   111.70697448
  -524.69322490  -188.27813834    14.08247253
     2.39815309
     0.02874475    -0.00130528    -0.00746957
     0.04462328    -0.00252566    -0.01538878
     0.07016816    -0.00457701    -0.02974026
     0.11164452    -0.00788132    -0.05548078
     0.17921596    -0.01290099    -0.10163726
     0.28854218    -0.01959290    -0.18509343
     0.46022901    -0.02649999    -0.33953019
     0.71086289    -0.02944235    -0.63668861
     1.01512343    -0.03931399    -1.25026180
     1.21770046    -0.24006930    -2.66886072
     1.03050734    -2.09431631    -6.58268169
     1.87524397   -15.19731222   -20.27010783
    23.07941030   -85.54397578   -71.97277166
  -111.67496170   -65.39703265  -111.34741757
  -427.35925758    43.98969796  -270.20699746
  -418.51991506   100.09900190  -317.77870895
     3.32224458
     0.03360955     0.00109558    -0.00941476
     0.05130165     0.00097823    -0.01922280
     0.07937587     0.00047333    -0.03673933
     0.12472062    -0.00079552    -0.06737834
     0.19941503    -0.00343110    -0.11981294
     0.32503456    -0.00832340    -0.20717166
     0.54054807    -0.01577802    -0.34645884
     0.91523779    -0.02163972    -0.55384077
     1.56215958     0.00654797    -0.83131765
     2.60611250     0.24760294    -1.19739046
     3.84788188     1.65276384    -2.21604918
     2.79323786     9.26171410    -9.43852822
   -28.61661373    45.00575180   -82.34605558
   -19.76431437    65.23469706    23.78431046
    10.36667777    73.64180135   235.10725561
   136.98417284    80.60034986   374.27819038
     2.75943842
     0.02763608     0.00428789    -0.00671190
     0.04112360     0.00596385    -0.01606307
     0.06181088     0.00831685    -0.03342570
     0.09425164     0.01161809    -0.06480272
     0.14694205     0.01618712    -0.12036817
     0.23715711     0.02227317    -0.21687327
     0.40446963     0.02914893    -0.38144933
     0.74859196     0.03176782    -0.65742785
     1.54766564     0.00479621    -1.12920587
     3.62884915    -0.16241295    -2.06990573
     9.59741578    -0.93503212    -4.89546103
    28.24901558    -4.13613828   -17.93577284
   118.46422246   -17.62352493   -82.87042139
   244.29621398   -51.40591875   -63.15841470
   616.94029173   -47.81279053    72.91251169
   719.70772641   -92.03434617    69.18103472
     0.80943282
     0.01556979     0.00675969     0.00148716
     0.02196175     0.01010408    -0.00374706
     0.03064898     0.01536558    -0.01454109
     0.04231127     0.02386234    -0.03506363
     0.05818571     0.03806674    -0.07193831
     0.08152826     0.06283913    -0.13458783
     0.12397406     0.10862301    -0.23496990
     0.22419269     0.19930200    -0.38467343
     0.50518808     0.39571031    -0.61196892
     1.29337455     0.86338729    -1.14316829
     3.16133428     2.06466427    -3.71021895
     4.84143256     5.05845561   -19.18734892
   -31.37040849    16.00738443   -97.71161745
   144.90442105    39.86860007  -132.76590310
   515.78885177    93.50564443   206.72675565
   481.83783798   150.64397743   207.64557296
    -0.46055853
     0.00324375     0.00723443     0.01302773
     0.00333439     0.01108260     0.01434183
     0.00190394     0.01718373     0.01433382
    -0.00319349     0.02695803     0.01196360
    -0.01616318     0.04278949     0.00675342
    -0.04474650     0.06876127     0.00147446
    -0.09921656     0.11240554     0.01406386
    -0.17850935     0.18973884     0.11323227
    -0.17362811     0.34494569     0.55595556
     0.61020515     0.73267645     2.27596359
     5.76632519     1.98147214     8.86033803
    32.84698903     6.87534913    34.78719822
   177.31672577    34.20106939   108.84111851
   360.97076412    69.68818729   274.45579406
   368.40876660    38.85642460   610.97734871
   323.50720251    67.10908790   842.48944247
    -1.25643140
    -0.00596553     0.00539652     0.02395111
    -0.00984715     0.00841655     0.03155379
    -0.01715229     0.01319501     0.04157691
    -0.03105851     0.02071276     0.05513322
    -0.05763504     0.03240563     0.07499674
    -0.10865468     0.05008378     0.10882796
    -0.20590760     0.07574030     0.18354046
    -0.38695818     0.11033074     0.39388746
    -0.68436246     0.15765981     1.11345559
    -0.90996264     0.27253323     3.85331936
     0.86458239     0.97541462    15.04279414
    17.69754505     6.16381902    63.11970838
   111.25430088    17.29253026   288.81007725
    46.27854801    30.24754194   614.76138219
     5.51208306   -15.75954996   783.82103408
    20.44120929   -64.79005019   929.25391100
    -2.21253603
    -0.01165895     0.00166836     0.03051994
    -0.01778207     0.00281415     0.04206213
    -0.02856414     0.00470076     0.05829147
    -0.04822128     0.00775832     0.08136224
    -0.08535050     0.01249055     0.11477501
    -0.15778465     0.01920086     0.16468929
    -0.30623910     0.02568223     0.24447558
    -0.62933305     0.01905683     0.38809674
    -1.40506621    -0.06557905     0.69767922
    -3.51148457    -0.53029849     1.47121045
   -10.09209494    -2.84879442     3.35485829
   -33.30581592   -14.56062066     5.32222730
  -107.89276159   -60.54586228     3.20474078
  -355.44277050  -120.27446372   225.84255399
  -391.88888959  -154.80078543   199.98248854
  -503.15129875  -173.36922289   184.26054683
    -2.69023891
    -0.01451233    -0.00269116     0.03039596
    -0.02134640    -0.00380389     0.04225253
    -0.03325404    -0.00540942     0.05910131
    -0.05509256    -0.00773026     0.08321715
    -0.09714103    -0.01110783     0.11774328
    -0.18145885    -0.01610909     0.16631300
    -0.35914332    -0.02421816     0.22903910
    -0.75423538    -0.04038285     0.28562064
    -1.71187250    -0.08498041     0.22232753
    -4.32589454    -0.23933138    -0.44426230
   -12.67471709    -0.81962745    -3.60878644
   -44.14444448    -3.00808631   -16.39737883
  -171.82947355    -4.05417071   -80.55274170
  -349.61789859   -57.08520562  -265.69641039
  -417.13752687   -47.05421750  -355.27974290
  -696.52044856   -47.24291813  -397.58725808
    -1.16040025
    -0.01556632    -0.00581647     0.02408600
    -0.02133996    -0.00847134     0.03288346
    -0.03060870    -0.01244995     0.04513188
    -0.04640790    -0.01843755     0.06241710
    -0.07457569    -0.02737031     0.08727534
    -0.12620985    -0.04031504     0.12383547
    -0.21979879    -0.05685789     0.17948180
    -0.37784555    -0.06861972     0.27056685
    -0.57258331    -0.02704325     0.45845803
    -0.41480663     0.29343597     1.07795475
     2.52842394     1.90660398     4.21121333
    21.69886346     9.34586411    23.19190861
   118.85172678    41.44507524   127.63877011
   201.82655127   111.59327318    57.90398962
   312.37642998   118.03151199    16.97053552
   145.06547697   123.63832476    -7.67074239
    -0.31113324
    -0.02379695    -0.00508994    -0.00432387
    -0.02984761    -0.00629343    -0.00434316
    -0.03680424    -0.00748589    -0.00433507
    -0.04437886    -0.00828350    -0.00495201
    -0.05203285    -0.00772871    -0.00825423
    -0.05914533    -0.00350940    -0.02001234
    -0.06540844     0.01054711    -0.05542310
    -0.07067656     0.05158495    -0.15299920
    -0.06378609     0.17342275    -0.40475112
     0.05641632     0.55717305    -1.01033282
     0.92781603     1.87632994    -2.34383268
     6.03407508     6.92415353    -5.28062099
    36.83539089    18.69515586    -7.21279303
    57.51729179    73.27162461   -41.29804208
    41.18381475   119.97110473  -194.74938555
   -60.30032074   110.55616215  -236.52828810
    -0.57886954
    -0.02175082    -0.00604360    -0.00982655
    -0.02789941    -0.00783326    -0.01075447
    -0.03588451    -0.00996088    -0.01096532
    -0.04664741    -0.01221045    -0.00968128
    -0.06205674    -0.01381348    -0.00500634
    -0.08576842    -0.01250499     0.00802312
    -0.12367457    -0.00165760     0.04838500
    -0.17991211     0.03808805     0.18873937
    -0.22666211     0.16638917     0.74790049
    -0.06088285     0.57475169     3.13099343
     1.31924386     1.91862473    13.75354429
     8.47842860     6.66534761    62.55003379
    47.84883981    29.71384314   302.60155934
   136.08834305    62.59936590   572.36752993
   267.42373810   137.59225014   742.14443914
   105.40367725   148.09322627   703.25999306
    -1.00618943
    -0.02081403    -0.00553932    -0.01614038
    -0.02769757    -0.00724468    -0.01870905
    -0.03750330    -0.00935765    -0.02049116
    -0.05218823    -0.01178611    -0.01982727
    -0.07544014    -0.01409205    -0.01258955
    -0.11423337    -0.01494906     0.01176462
    -0.18115106    -0.01111932     0.08287117
    -0.29818194     0.00361419     0.28530891
    -0.50288957     0.03135489     0.87313584
    -0.88367051     0.00027742     2.60263885
    -1.84378129    -0.71194286     7.68335848
    -6.12808972    -6.29261679    22.04399893
   -42.08824147   -39.48918206    55.43540071
    22.47215589   -33.81141736   257.59079928
   122.61680191     0.35281821   675.71096452
    78.36625308    34.38765621   703.83177971
    -0.45030951
    -0.01882211    -0.00427686    -0.02123027
    -0.02539202    -0.00552656    -0.02509279
    -0.03483145    -0.00704738    -0.02801888
    -0.04885330    -0.00871647    -0.02739879
    -0.07007300    -0.00994776    -0.01612410
    -0.10166465    -0.00881721     0.02491932
    -0.14219689     0.00139914     0.15314874
    -0.16359129     0.04346678     0.54312906
    -0.01295716     0.20360485     1.77534411
     0.96244741     0.82428701     5.84499118
     5.36384256     3.36151801    19.98604338
    23.26084284    14.33908429    71.61144817
   107.04228090    66.99934824   266.79779132
   325.05394016   139.67864598   785.88650581
   505.97694543   152.47743255  1289.75226070
   573.81485390   214.74359324  1509.19145763
     0.77418591
    -0.01402419    -0.00389791    -0.02549638
    -0.01801221    -0.00541714    -0.03093915
    -0.02282949    -0.00780409    -0.03615291
    -0.02816655    -0.01179420    -0.03890381
    -0.03219392    -0.01902148    -0.03268231
    -0.02826303    -0.03329481     0.00044344
     0.00900227    -0.06500468     0.11506260
     0.16769532    -0.14462335     0.47624038
     0.77461241    -0.37569319     1.63210042
     3.05225492    -1.13768293     5.47341716
    11.82938261    -3.93341602    18.97954961
    47.16394167   -15.05240687    69.27843349
   179.38014808   -66.48652157   251.60349878
   450.44656653  -149.58619880   728.27423176
   792.52235657  -204.24932429  1144.38861902
   971.39203206  -228.21951634  1483.56660762
     1.20699701
    -0.00715758    -0.00454505    -0.03123424
    -0.00724776    -0.00686650    -0.04034087
    -0.00528976    -0.01090466    -0.05253319
     0.00150102    -0.01832131    -0.06928523
     0.01930347    -0.03272212    -0.09301211
     0.06225703    -0.06218480    -0.12748082
     0.16186027    -0.12567847    -0.17774093
     0.38510399    -0.26841052    -0.24669983
     0.83710999    -0.59908236    -0.32005870
     1.46240933    -1.36047174    -0.31856843
     0.40922171    -2.95287381    -0.03907083
   -16.04809318    -4.92883782     0.27812837
  -124.09605485     1.66822383    12.94577456
  -189.78743930   -73.77858404    54.16435259
   197.00217236  -175.23026604    99.04124285
   520.48550495  -283.02436048   173.74501674
     2.84105686
    -0.00058591    -0.00461142    -0.03837164
     0.00248378    -0.00689472    -0.05224357
     0.00955591    -0.01064961    -0.07331638
     0.02489363    -0.01703888    -0.10733787
     0.05807206    -0.02834473    -0.16610912
     0.13134225    -0.04911137    -0.27484279
     0.30431463    -0.08926806    -0.48898991
     0.74606785    -0.17166930    -0.93237114
     2.00790548    -0.36041837    -1.87336315
     6.03302564    -0.87703916    -3.80837238
    20.34061906    -2.69554118    -7.02108770
    76.16901150   -10.77801053    -6.73386550
   311.47850946   -44.43320709    22.77168120
   678.16363298   -45.92622668  -121.35442274
  1084.70239430   -78.94796690  -363.22919502
  1451.71251057  -122.57682919  -591.10663090
     2.03716261
     0.00376386    -0.00303426    -0.04392471
     0.00796583    -0.00409905    -0.06059525
     0.01608724    -0.00543228    -0.08604651
     0.03161243    -0.00689794    -0.12695397
     0.06172685    -0.00793817    -0.19668988
     0.12199344    -0.00701611    -0.32305575
     0.25204133     0.00002167    -0.56746315
     0.56164036     0.02346250    -1.07118890
     1.40681813     0.09361154    -2.18579804
     4.03829898     0.32149047    -4.85747976
    13.22594706     1.25747444   -11.96273727
    48.09664058     6.07408008   -33.72669118
   191.23133993    21.26398311  -111.28419428
   489.52454739    26.93023507  -206.50494930
   695.28852121     8.24939338  -514.95977046
   927.34077129    51.88237853  -735.84962533
    -0.07319571
     0.00532570    -0.00012993    -0.04532717
     0.00870661     0.00040516    -0.06149578
     0.01435445     0.00177443    -0.08493557
     0.02352474     0.00503967    -0.12006601
     0.03756895     0.01268108    -0.17484168
     0.05696120     0.03052237    -0.26409202
     0.07491576     0.07362831    -0.41542116
     0.05563991     0.18318368    -0.67506173
    -0.17130024     0.48903118    -1.08094252
    -1.36846853     1.44576451    -1.39946295
    -7.07900961     4.82998579     0.49847584
   -34.17108923    18.16415178    17.76159454
  -154.71650058    82.81690472   153.05140012
  -307.62502547   153.28720142   216.14669159
  -360.40131313   213.07171861   -97.41132383
  -360.55476468   280.38827625  -116.09309317
    -0.87540585
     0.00476716     0.00354758    -0.04176655
     0.00648365     0.00558000    -0.05477893
     0.00878160     0.00904359    -0.07187887
     0.01136780     0.01517797    -0.09388390
     0.01245296     0.02647536    -0.12024552
     0.00562327     0.04826509    -0.14557098
    -0.03273558     0.09153101    -0.14430229
    -0.18347028     0.17754677    -0.02196928
    -0.74046445     0.32563437     0.59152975
    -2.75329571     0.40016431     3.16118934
    -9.90215113    -1.02514667    13.86343928
   -33.93220058   -13.89505794    60.12142367
  -123.25109760   -85.73609363   241.92807472
  -565.45800559   -58.42768952   596.47024967
  -615.91558049    59.42782747   762.07195356
  -630.38333788    94.47583116   941.25165909
     0.27513624
     0.00313154     0.00736619    -0.03348639
     0.00337696     0.01064453    -0.04183748
     0.00352655     0.01556910    -0.05118379
     0.00361028     0.02302238    -0.05990749
     0.00407445     0.03441059    -0.06276497
     0.00695793     0.05180387    -0.04483072
     0.01916502     0.07914605     0.03889174
     0.05987944     0.12603380     0.32187941
     0.16470370     0.23976257     1.23319459
     0.29650219     0.69583392     4.19656106
    -0.51425722     3.18502105    14.21166954
   -10.28097627    17.87850402    49.52570248
   -74.53444753    81.57046038   169.97327458
   -38.22420852    82.01454918   555.21256971
   131.98202581    43.85379129   888.03859228
   342.47984062    41.01782996  1104.97751787
     1.00790865
     0.00092599     0.01040955    -0.02148258
    -0.00033648     0.01449889    -0.02445478
    -0.00237009     0.02028579    -0.02595924
    -0.00510727     0.02843349    -0.02347071
    -0.00707650     0.03967355    -0.01118823
    -0.00211365     0.05452392     0.02443808
     0.03463171     0.07142988     0.11826288
     0.19396092     0.08055637     0.36369307
     0.83573993     0.03181623     1.03468754
     3.43156155    -0.31129497     2.95174551
    14.39261040    -2.10773991     8.51427690
    63.28791946   -11.11059660    23.32895267
   305.91933771   -53.37985683    70.17863648
   575.82706197   -92.44253354   334.89444722
   672.35259609   -87.58894724   498.48281276
   971.28207188   -90.21600428   699.76482025
    -1.02200522
    -0.00137613     0.01188721    -0.00755398
    -0.00455778     0.01615234    -0.00502255
    -0.01009063     0.02203149     0.00112152
    -0.01943110     0.03012292     0.01405598
    -0.03511064     0.04122518     0.04033927
    -0.06182462     0.05653697     0.09462978
    -0.11327903     0.07852320     0.21597714
    -0.23874768     0.11482732     0.51732360
    -0.66296859     0.19257940     1.36976993
    -2.42642200     0.40319934     4.06597505
   -10.44705586     0.98890308    13.44962023
   -48.11377897     2.17291337    49.00746382
  -235.57223392    13.63714295   198.87454348
  -459.20340988    64.79662846   478.51094672
  -544.42446465   109.27115044   858.70170933
  -347.99705545    83.91710513  1046.89275886
    -1.73483716
    -0.00258764     0.01133062     0.00588790
    -0.00751003     0.01492659     0.01322490
    -0.01666254     0.01969678     0.02586219
    -0.03352451     0.02595386     0.04730988
    -0.06481198     0.03385209     0.08397784
    -0.12412782     0.04265746     0.14868462
    -0.24171420     0.04832422     0.27362900
    -0.48968627     0.03582059     0.55026890
    -1.05421087    -0.04211131     1.28286981
    -2.41727784    -0.31104927     3.53720634
    -5.71482150    -0.98319376    11.28404425
   -12.54640250    -1.63079415    40.18281215
   -20.47750218    -1.25001267   134.72714007
  -190.95572648   -57.25293817   474.79879266
  -456.46723033  -136.36800482   801.29218410
  -355.36796361  -186.57327013   835.13758502
    -2.08025137
    -0.00108131     0.00881222     0.01590670
    -0.00625305     0.01084903     0.02594752
    -0.01666000     0.01313703     0.04176287
    -0.03715447     0.01548683     0.06639961
    -0.07730725     0.01730264     0.10392732
    -0.15651476     0.01688276     0.15898909
    -0.31477477     0.00847905     0.23255178
    -0.63504497    -0.02722500     0.30961597
    -1.27777355    -0.16257038     0.30623856
    -2.47062661    -0.67540709    -0.12242008
    -3.99127435    -2.69257224    -2.42174973
    -1.55649720   -10.96846032   -12.65767581
    36.60602873   -45.56239736   -33.38059246
     3.91445257  -109.85203068   -94.40107966
  -279.55155742  -185.63525229  -210.37942686
  -319.93767847  -203.67376916  -339.15021874
    -1.88575968
     0.00398704     0.00546858     0.02052585
     0.00124005     0.00578092     0.03012390
    -0.00549719     0.00538618     0.04420909
    -0.02028098     0.00360241     0.06471838
    -0.05129361    -0.00057184     0.09396842
    -0.11520549    -0.00820047     0.13368159
    -0.24913175    -0.01840801     0.18108770
    -0.54324939    -0.02062105     0.21643275
    -1.26501495     0.03669592     0.16499617
    -3.36423495     0.35736438    -0.20019465
   -10.83316713     1.69430703    -1.40763340
   -42.51128032     6.70933501    -3.68782436
  -193.52553202    26.03487652   -15.73623865
  -331.42278830    96.26244656   -70.98649737
  -357.50968030   159.99348632  -201.93599090
  -452.42576006   182.55089911  -316.34202740
    -0.54833106
     0.01103697     0.00280986     0.02086718
     0.01272562     0.00233837     0.02806364
     0.01367065     0.00100736     0.03756477
     0.01262918    -0.00181308     0.05010585
     0.00702915    -0.00690893     0.06750184
    -0.00809664    -0.01479881     0.09532690
    -0.04536930    -0.02266363     0.15713066
    -0.14218097    -0.01329309     0.34454448
    -0.45598654     0.09671495     1.03675668
    -1.70518825     0.67626962     3.76229674
    -7.30640625     3.40842711    14.77683955
   -33.14373719    16.31652289    59.93576533
  -145.75683540    72.24888871   253.11966843
  -368.74552045   145.46207550   741.81191803
  -210.77544975   193.91990361   925.99997020
  -151.86407399   253.75883812   986.41327178
     1.31447723
     0.01651649     0.00103441     0.01992816
     0.02206350     0.00068809     0.02535417
     0.02989275     0.00004645     0.03187275
     0.04134795    -0.00098561     0.03969605
     0.05928778    -0.00262647     0.04993607
     0.09033894    -0.00556544     0.06730951
     0.15368616    -0.01446997     0.11011929
     0.30787529    -0.05246273     0.24199805
     0.75995430    -0.23809001     0.68130704
     2.28455682    -1.13313591     2.16685504
     8.02612477    -5.38181310     7.25827359
    31.54317023   -25.44121571    25.32550113
   122.28427927  -121.25554454   111.18314778
   288.31161503  -287.24298229   238.26921733
   450.21138268  -271.21420506   516.62077531
   585.65084335  -236.50668458   787.49571967
     1.54830741
     0.01796681    -0.00095436     0.01879251
     0.02494425    -0.00142391     0.02378683
     0.03546731    -0.00192021     0.03004386
     0.05194849    -0.00228060     0.03818702
     0.07911196    -0.00211562     0.04968706
     0.12692629    -0.00049883     0.06830097
     0.21939678     0.00513386     0.09933885
     0.41896884     0.02312592     0.13556623
     0.90435860     0.08462644     0.03299635
     2.19876918     0.30805044    -1.17685205
     5.81990780     1.11516463    -8.90660411
    15.73702128     3.75775414   -51.36369531
    42.80949114    23.91064077  -286.27069609
   213.85504742    63.48412918  -625.18210550
   412.84800021    77.03443839  -257.97208838
   521.18961959    32.39158898   -29.62609988
     1.99094911
     0.01587913    -0.00375652     0.01574664
     0.02228115    -0.00518587     0.01986848
     0.03235552    -0.00717469     0.02508415
     0.04910345    -0.01010275     0.03181673
     0.07890185    -0.01489327     0.04100828
     0.13618569    -0.02405449     0.05514572
     0.25678861    -0.04446219     0.08105624
     0.53299636    -0.09516958     0.13787868
     1.20688232    -0.22416736     0.28120446
     2.84287539    -0.52272356     0.70124015
     6.16126512    -0.92816669     2.27171847
     6.87838584     0.79447345    10.37467036
   -36.19238016    11.11231816    57.75202009
   322.16751881   -33.88045583   -77.66173324
   497.35352271  -120.91809044   161.06678994
   708.18012566  -165.29368540   179.37368823
     2.24092446
     0.01215256    -0.00658397     0.00913561
     0.01699235    -0.00914659     0.01054122
     0.02494411    -0.01283629     0.01143944
     0.03906027    -0.01832435     0.01054097
     0.06636776    -0.02695607     0.00401168
     0.12322491    -0.04158653    -0.01890209
     0.25179526    -0.06940353    -0.09443524
     0.56522995    -0.12961368    -0.34470511
     1.41838552    -0.28442389    -1.23848194
     4.09051347    -0.76560997    -4.64417337
    14.06213142    -2.60067830   -18.48138390
    58.18053405   -10.91055948   -77.81783273
   252.06221250   -46.02882374  -340.40122844
   343.73114649   -54.28329447  -800.12903759
   505.94946332  -126.89930251 -1020.97048361
   881.18652604  -138.44470854 -1090.58614481
     1.57781920
     0.00820548    -0.00811988    -0.00025108
     0.01099363    -0.01112388    -0.00261337
     0.01542982    -0.01522105    -0.00708463
     0.02337845    -0.02067451    -0.01563097
     0.03959518    -0.02738330    -0.03226787
     0.07663719    -0.03384095    -0.06568263
     0.16874517    -0.03243563    -0.13356025
     0.41026291     0.00610601    -0.26993482
     1.06073720     0.19869384    -0.50567374
     2.79851588     1.01296443    -0.64689522
     7.12067055     4.42792264     1.28777914
    15.50431869    19.32535556    18.20860091
    42.39925108    80.19871116   111.40441211
   242.19053186   189.22015315    98.84932624
   525.48611596   279.83169903   -70.89900445
   775.44015324   293.11829807  -140.15341612
     0.24908033
