HOS Time =      0.50000000
HOS dt =      0.50000000
   119.81356494    30.39951395    82.40116223
   321.67098833    54.19723809  -180.59843307
   385.11523164    41.02593637  -477.60530334
    -2.08938746
    -0.04480994     0.00163107    -0.00518573
    -0.06193142     0.00243784    -0.00843716
    -0.08692902     0.00357918    -0.01341787
    -0.12436472     0.00528967    -0.02123736
    -0.18197822     0.00817675    -0.03420042
    -0.27313740     0.01379034    -0.05773162
    -0.42018999     0.02612162    -0.10557844
    -0.65772439     0.05427787    -0.21337404
    -1.02026690     0.11797821    -0.46995548
    -1.45085142     0.26039619    -1.07203221
    -1.31689619     0.65932874    -2.32916623
     2.78908886     2.70350163    -4.21105073
    23.03301755     1.35619597     3.46171184
    57.40145731   -27.94295579   -31.14982727
   168.82513281    25.00235894  -169.52229402
    28.18299348    77.89150072  -365.65277957
    -1.28411958
    -0.04121710     0.00262125    -0.00148246
    -0.05618001     0.00392490    -0.00326596
    -0.07733499     0.00565134    -0.00619991
    -0.10771390     0.00779304    -0.01084278
    -0.15192716     0.01023938    -0.01779084
    -0.21685457     0.01276094    -0.02696735
    -0.30978658     0.01641082    -0.03466420
    -0.42666646     0.03019385    -0.02155626
    -0.47807063     0.10934170     0.09052761
     0.06397554     0.53304943     0.57858415
     3.89464189     2.64376309     2.23753638
    24.31032029    12.69484776     6.22664288
   121.61152375    65.60062823    41.94394688
   255.35954333   136.01592440   177.10191414
   284.54117121   140.79175877   251.96234558
   211.09051798   110.11463719   139.84845308
    -1.06102186
    -0.03508423     0.00252991     0.00309586
    -0.04706377     0.00396240     0.00287016
    -0.06325257     0.00584251     0.00123822
    -0.08503359     0.00795666    -0.00388378
    -0.11411046     0.00908367    -0.01745974
    -0.15246901     0.00512415    -0.05175795
    -0.20370199    -0.01937986    -0.13702902
    -0.28021945    -0.11831948    -0.34816903
    -0.44932171    -0.50692369    -0.85292827
    -1.06801254    -2.08371875    -1.91313116
    -3.99853661    -8.92486288    -3.04605595
   -18.91882496   -40.61589264     4.21879368
  -101.10159186  -173.32940685    45.91263727
  -140.09502981  -340.00561242   -67.92950443
  -208.30423712  -453.94028086  -292.80297280
  -115.86532052  -493.21333956  -620.52855005
    -0.58523375
    -0.02503268     0.00154990     0.00786839
    -0.03270102     0.00313019     0.01021956
    -0.04236289     0.00587260     0.01229602
    -0.05406746     0.01071613     0.01225306
    -0.06737316     0.01967671     0.00423531
    -0.08080458     0.03707154    -0.02886285
    -0.09351350     0.07433045    -0.14299807
    -0.11551322     0.16349308    -0.51872664
    -0.23984526     0.42376315    -1.79581924
    -1.01770846     1.37918892    -6.30996270
    -5.47961711     5.73337935   -23.08632368
   -30.01775717    28.48083231   -88.62867696
  -146.90098209   121.24295491  -355.79317979
  -202.52749620   130.72428807  -970.26344122
  -327.54310396   166.09732098 -1442.15489060
  -155.27322845   276.76111796 -1627.07512303
     1.42291540
    -0.01173537    -0.00075115     0.01144481
    -0.01398086     0.00010483     0.01715998
    -0.01569539     0.00202426     0.02571627
    -0.01547373     0.00613980     0.03868869
    -0.00946270     0.01480696     0.05802255
     0.01264871     0.03325813     0.08502195
     0.08490091     0.07178712     0.10776893
     0.32138985     0.14817516     0.05213850
     1.16056486     0.25908567    -0.46810876
     4.34992750     0.15058156    -3.19986981
    17.29265126    -2.19542750   -15.85280093
    72.77094371   -19.40407662   -71.68419825
   308.27624223  -104.19743995  -286.59661902
   799.86180092  -112.44834702  -950.34679167
   916.19182910   -19.56777619 -1070.04973812
  1051.88945289    59.23271602  -827.91932898
     1.12018590
     0.00187472    -0.00419409     0.01094114
     0.00485632    -0.00510914     0.01798003
     0.01046541    -0.00613111     0.02951563
     0.02091700    -0.00723693     0.04893864
     0.04066198    -0.00823401     0.08263292
     0.07951002    -0.00845067     0.14277610
     0.16053273    -0.00310145     0.24961065
     0.33952304     0.03068713     0.42399859
     0.73493219     0.21220159     0.59830531
     1.46133240     1.11573346     0.11470220
     1.50576071     5.50378278    -4.82762531
    -9.91943137    26.48743852   -33.64069083
   -98.78225597   118.50550912  -202.46268803
   119.63934603   278.31997257  -416.80856738
   333.40761559   269.43231089  -351.10287300
   469.53706915   216.80484108   -89.25621233
     1.52417091
     0.01186134    -0.00766708     0.00461943
     0.01811291    -0.01052092     0.00929141
     0.02804576    -0.01476865     0.01698273
     0.04407826    -0.02147583     0.02949180
     0.07068295    -0.03295063     0.04976179
     0.11669682    -0.05440973     0.08285204
     0.20258959    -0.09878525     0.13842658
     0.38057230    -0.19928304     0.23808307
     0.80500344    -0.44958286     0.43845887
     1.95747763    -1.12930947     0.89363004
     5.36868772    -3.13424788     1.92594479
    15.37442266    -9.43936513     3.22102789
    41.99447092   -27.28042478     6.55569373
   207.22770350  -103.22003456   115.48070170
   270.95120806  -138.60022853    85.25148541
   477.05873685  -219.60108595    73.22841852
     0.15132171
     0.01517746    -0.00988036    -0.00679955
     0.02123205    -0.01402807    -0.00755955
     0.03002648    -0.02028804    -0.00891561
     0.04281492    -0.03008573    -0.01250473
     0.06099729    -0.04617286    -0.02307818
     0.08500552    -0.07404208    -0.05346388
     0.10704524    -0.12572909    -0.13865607
     0.08265307    -0.22892739    -0.37217399
    -0.19998230    -0.45825502    -1.00835127
    -1.65544979    -1.04955921    -2.70778594
    -8.14657979    -2.91837016    -6.92835624
   -35.77169262   -10.16865187   -14.50037426
  -175.19252390   -38.54771154   -16.17051566
  -461.27283460   -62.32477656  -273.35273978
  -544.45855963   -73.79623534  -394.99767178
  -416.77131609  -147.31013185  -676.22967614
    -0.63552364
     0.01165165    -0.00972621    -0.02038466
     0.01413667    -0.01388175    -0.02759737
     0.01662324    -0.01996983    -0.03913449
     0.01821155    -0.02898629    -0.05932999
     0.01627746    -0.04242536    -0.09813622
     0.00356217    -0.06247237    -0.17847147
    -0.04047202    -0.09134568    -0.35801967
    -0.17092004    -0.12816614    -0.78871581
    -0.52760562    -0.14980449    -1.93830963
    -1.38607642    -0.02349665    -5.45430561
    -2.78375083     0.93879857   -18.08132739
    -0.15986456     6.29939033   -70.60388297
    59.53763351    22.75362951  -308.71332620
  -110.34565635    66.53290410  -511.51241481
  -397.83087145    87.92656861  -562.18251555
  -428.85180827    71.06135399 -1014.73326074
    -3.10445678
     0.00418570    -0.00712426    -0.03203026
     0.00149427    -0.01003088    -0.04421307
    -0.00476089    -0.01402753    -0.06275625
    -0.01827006    -0.01937501    -0.09256253
    -0.04770509    -0.02619206    -0.14348658
    -0.11450758    -0.03407583    -0.23573964
    -0.28140236    -0.04151088    -0.41166544
    -0.74058011    -0.04495918    -0.75875027
    -2.15505764    -0.04193463    -1.45520596
    -6.91962447    -0.06193045    -2.84051606
   -24.24928256    -0.39852480    -5.47081843
   -91.56555925    -3.17373889    -9.64551454
  -364.10977815   -10.65711741    -1.43525155
 -1014.80203352   -16.81793734    16.43016610
 -1441.97758591   -42.91985256   -22.76860745
 -1658.71068015     6.31623502  -396.78519934
    -3.09026366
    -0.00278941    -0.00337437    -0.03893980
    -0.00954754    -0.00460220    -0.05342402
    -0.02231884    -0.00602278    -0.07448063
    -0.04641200    -0.00733746    -0.10619545
    -0.09294610    -0.00757182    -0.15622925
    -0.18671067    -0.00406918    -0.23975093
    -0.38844610     0.01131576    -0.38874158
    -0.85382886     0.06387649    -0.67385404
    -2.00137939     0.24753139    -1.26123791
    -4.92842911     0.94612615    -2.56621617
   -12.20433192     3.90580632    -5.72658652
   -27.31924819    17.61839000   -14.30329409
   -39.40531953    80.62521955   -52.26086388
  -427.38831253   138.90574797   -58.03443334
  -871.44200468   158.52091358  -207.86470573
 -1240.26643213   194.56476328  -408.83412571
    -1.85823245
    -0.00612361    -0.00014598    -0.04108025
    -0.01393518    -0.00018189    -0.05570226
    -0.02771612    -0.00000454    -0.07606996
    -0.05195621     0.00070254    -0.10491933
    -0.09493065     0.00253354    -0.14628820
    -0.17229774     0.00659614    -0.20565259
    -0.31459428     0.01421800    -0.28327246
    -0.58048616     0.02451382    -0.34248803
    -1.07399599     0.01286323    -0.13429424
    -1.91485130    -0.19596127     1.59733039
    -2.85870806    -1.67826588    10.82573729
    -0.79775418   -10.70563247    55.55104063
    38.90244428   -60.66251396   270.13310354
    29.16121096   -59.71133170   654.36573162
   -66.49949148   -25.87694603   710.69486145
  -302.90552441   -62.31887085   496.58115904
    -2.04686242
    -0.00641989     0.00181454    -0.04041016
    -0.01337135     0.00222733    -0.05440012
    -0.02524202     0.00286954    -0.07343519
    -0.04553733     0.00396055    -0.09973501
    -0.08096797     0.00586346    -0.13717591
    -0.14520883     0.00896550    -0.19339390
    -0.27268442     0.01273848    -0.28508392
    -0.56255904     0.01191781    -0.45210423
    -1.36578831    -0.01496866    -0.79746352
    -4.03639327    -0.12006132    -1.62086147
   -14.15009688    -0.25163274    -3.99001232
   -55.30133191     1.40309793   -13.05242042
  -249.82132615    14.85222000   -57.89352294
  -640.08464158   -71.28678291   -79.66156323
  -630.60929122   -96.59461396   -48.93261716
  -700.56654381   -83.43405532  -370.89070526
    -2.33223211
    -0.00608256     0.00272698    -0.03911631
    -0.01220540     0.00294076    -0.05297299
    -0.02268592     0.00294091    -0.07165865
    -0.04094436     0.00259718    -0.09687617
    -0.07422914     0.00185414    -0.13132624
    -0.13895319     0.00112313    -0.18003489
    -0.27982239     0.00212467    -0.25644375
    -0.62768198     0.00974261    -0.40144152
    -1.62364598     0.03025336    -0.75910165
    -4.83431006     0.03627016    -1.82633132
   -16.13289566    -0.30084150    -5.24461566
   -57.98884229    -3.22306693   -15.45068404
  -218.00461604   -13.63726019   -30.72031042
  -673.49590695   -26.86810001  -317.56269372
  -950.75729874     5.58374173  -312.88319781
 -1006.33056045    91.16237756  -393.08508842
    -1.43282075
    -0.00615983     0.00360796    -0.03821094
    -0.01176937     0.00369458    -0.05348207
    -0.02122319     0.00301983    -0.07515825
    -0.03739911     0.00070013    -0.10611014
    -0.06588320    -0.00488735    -0.15049680
    -0.11792154    -0.01655438    -0.21403826
    -0.21832169    -0.03777855    -0.30350638
    -0.42511439    -0.06831897    -0.42289387
    -0.89752386    -0.07821341    -0.55753175
    -2.15840136     0.09519879    -0.60856053
    -6.38157868     1.11924903    -0.07669277
   -24.52001368     5.16566374     3.86715805
   -93.29407077    16.35215219    25.31367264
   -86.57055194   120.39284703   -30.62170891
  -227.20128198   141.28435515   124.25540001
  -331.73072763   124.02835407   221.76497900
    -0.72660565
    -0.00647662     0.00539117    -0.03570784
    -0.01151425     0.00654060    -0.05220422
    -0.01967218     0.00758632    -0.07719491
    -0.03300276     0.00809683    -0.11573489
    -0.05494906     0.00713412    -0.17587497
    -0.09123397     0.00273997    -0.26989080
    -0.14848593    -0.00911786    -0.40950537
    -0.22281860    -0.03616410    -0.58022890
    -0.22119930    -0.09023687    -0.59664600
     0.43184938    -0.16587293     0.51504292
     4.77044717    -0.04351060     7.22988011
    28.12136432     2.24147653    39.06545904
   148.24680688    16.47035397   166.40213590
   241.99144440     3.15674608   505.22800495
   376.56097943     1.02894087   720.90429127
   188.26925094   -25.70524774   686.24402520
    -0.23385296
    -0.00726516     0.00716963    -0.02892326
    -0.01191780     0.00991122    -0.04340722
    -0.01915044     0.01388649    -0.06574291
    -0.03045361     0.01988747    -0.10059579
    -0.04796535     0.02945739    -0.15549439
    -0.07428207     0.04561222    -0.24217562
    -0.10714702     0.07449569    -0.37657570
    -0.11664849     0.12787346    -0.57149496
     0.07657887     0.22897113    -0.79780817
     1.34700128     0.42437693    -0.85169519
     7.85526638     0.83540776    -0.04444653
    39.57923291     1.80159892     2.57516299
   177.90125221    -3.35893466    20.61300339
   384.97871058     2.47580212   139.07791760
   559.06459763   -27.44712083   301.33857444
   415.13448248    13.81491311   306.75817110
    -0.79631510
    -0.00932549     0.00724658    -0.01890019
    -0.01454631     0.01054546    -0.02870991
    -0.02277460     0.01546792    -0.04359469
    -0.03607911     0.02293938    -0.06600723
    -0.05812351     0.03444860    -0.09896853
    -0.09565599     0.05245390    -0.14509692
    -0.15920017     0.08021485    -0.19914977
    -0.25983399     0.12051027    -0.21990215
    -0.36063094     0.16200902     0.00630854
    -0.09814471     0.11369079     1.44770549
     2.74522750    -0.55111646     8.44715055
    19.94160104    -4.60217961    40.44170093
    99.58340934    -7.43004355   184.20373949
   140.46538685   -33.99981895   476.43948925
   178.69293500   -76.64996295   413.59874684
   164.31168005   -87.70766167   463.30227485
    -1.79086780
    -0.01239564     0.00555461    -0.00891547
    -0.01881501     0.00850520    -0.01381109
    -0.02912655     0.01298874    -0.02129031
    -0.04630798     0.01980151    -0.03254048
    -0.07635660     0.03013151    -0.04923578
    -0.13176847     0.04568544    -0.07394031
    -0.24272766     0.06814332    -0.11334034
    -0.48792463     0.09528487    -0.19153615
    -1.11265275     0.09764623    -0.41185899
    -2.96451861    -0.09497007    -1.18288102
    -9.32706503    -1.32580232    -3.92575458
   -33.95400035    -7.54865500   -12.12119976
  -107.11113555   -47.67234257   -47.78113794
  -431.08628948  -103.62722335  -260.20200998
  -379.33317114   -42.04597892  -294.09519032
  -386.30223565   -50.35790340  -331.73554916
    -1.40402584
    -0.01516882     0.00298145    -0.00076041
    -0.02244167     0.00529030    -0.00085599
    -0.03394663     0.00918548    -0.00063130
    -0.05281393     0.01579400     0.00078239
    -0.08489473     0.02730351     0.00592936
    -0.14137350     0.04822581     0.02211104
    -0.24343251     0.09030319     0.06906907
    -0.43050208     0.18788241     0.19836434
    -0.76629350     0.46504520     0.52476537
    -1.30163019     1.41192579     1.18949668
    -1.71066937     5.14162830     1.46086763
     0.97448032    21.26780317    -7.49237300
    19.23088260    89.65454615   -60.91473575
    -3.37335314   204.98751169    42.25877728
    58.98555503   232.91630238   293.21379637
   -36.94251180   280.47442096   349.22968606
    -0.46958390
    -0.01665175     0.00008307     0.00436931
    -0.02416319     0.00126257     0.00842894
    -0.03572421     0.00359451     0.01592266
    -0.05404946     0.00799264     0.03008117
    -0.08344593     0.01591566     0.05798991
    -0.13022449     0.02953302     0.11559408
    -0.19448961     0.04993523     0.24365583
    -0.23197733     0.06892465     0.55207064
     0.06541200     0.02053665     1.38738315
     2.27585838    -0.44799869     3.96524145
    14.06120224    -3.14058450    13.11809609
    72.02244644   -17.30822650    49.81976351
   329.10748530   -78.55565880   198.51915845
   801.03881137  -151.44157595   434.14128686
   871.78934212  -195.21572782   542.87617023
   672.86955573  -160.86913653   768.64771602
    -0.69969433
    -0.01642966    -0.00238371     0.00532145
    -0.02384298    -0.00259950     0.01144538
    -0.03514021    -0.00251442     0.02286264
    -0.05268122    -0.00179996     0.04416836
    -0.08012930     0.00014052     0.08418904
    -0.12253589     0.00431537     0.16009765
    -0.18151595     0.01294173     0.30366358
    -0.23228104     0.03174955     0.56593550
    -0.11426355     0.08523332     0.97468855
     0.87150200     0.29973860     1.20222957
     5.25724357     1.41233117    -1.38205620
    19.96706046     7.84130328   -22.30124273
    75.06005963    34.12964939  -154.38416082
   527.65399535    24.44168730  -264.55860816
   508.08362896    68.77958314  -162.08224080
   353.41704207    46.70531445   107.18813576
    -1.05964497
    -0.01431441    -0.00357454     0.00258389
    -0.02155156    -0.00471981     0.00835774
    -0.03299365    -0.00622325     0.01956753
    -0.05134294    -0.00825804     0.04084005
    -0.08104438    -0.01124077     0.08085125
    -0.12967870    -0.01621434     0.15647971
    -0.20840024    -0.02592806     0.30077494
    -0.32760150    -0.04711081     0.57980387
    -0.43370831    -0.09728859     1.11099114
     0.00180522    -0.22998002     2.00969650
     4.53353817    -0.68410575     2.67150505
    34.70606361    -2.85014334    -2.96861222
   198.95762459   -10.03418545   -31.08808230
   163.47739306    18.17812539   -31.42926503
    43.83281556    -6.25364176   200.17392384
    53.07490775   -78.24906585   271.93743026
    -1.33785793
    -0.01012295    -0.00362157    -0.00197115
    -0.01679870    -0.00513514     0.00220579
    -0.02830793    -0.00722421     0.01125542
    -0.04819765    -0.01005669     0.02941545
    -0.08244789    -0.01384478     0.06442655
    -0.14079176    -0.01887981     0.13037204
    -0.23837883    -0.02614871     0.25431508
    -0.39932059    -0.03932033     0.49183157
    -0.68095716    -0.07530088     0.98370594
    -1.36587255    -0.20771586     2.19196896
    -4.32470677    -0.77531966     6.12122097
   -22.19036949    -3.38490772    23.22664204
  -137.37442442    -7.76957777    92.13460801
   -15.84077863   -33.97286957   141.47480768
    52.31241981   -47.87255836   244.50518998
    74.12116976   -58.94054957   107.61994954
    -0.49015667
    -0.00366189    -0.00348582    -0.00769694
    -0.00827559    -0.00558592    -0.00620825
    -0.01723219    -0.00886288    -0.00100914
    -0.03414240    -0.01396346     0.01177071
    -0.06476565    -0.02188257     0.03915240
    -0.11698292    -0.03424046     0.09360567
    -0.19108365    -0.05390267     0.19202979
    -0.23543579    -0.08760880     0.34054495
     0.08040604    -0.15511420     0.40919209
     2.34042333    -0.32282798    -0.52514271
    13.71177443    -0.79669592    -7.62530150
    66.18069838    -2.09866041   -47.75828734
   311.95374808   -17.09779283  -247.06787663
   797.11321719   -45.29081559  -444.30661365
   928.75687528   -43.50132498  -331.55524873
   925.93011355   -18.74269624  -400.09832305
    -0.38775460
     0.00399837    -0.00300878    -0.01501790
     0.00302490    -0.00564682    -0.01831470
    -0.00013461    -0.01020564    -0.02104294
    -0.00765725    -0.01809869    -0.02156108
    -0.02331349    -0.03190742    -0.01672666
    -0.05323716    -0.05647372    -0.00125190
    -0.10353840    -0.10151107     0.03049746
    -0.16567161    -0.18738644     0.07283311
    -0.12929849    -0.36169691     0.04910763
     0.60958026    -0.74970356    -0.42114504
     4.92077027    -1.75477378    -2.87430439
    25.72796109    -4.97305216   -12.71715231
   118.45199082   -13.67100852   -58.09795015
   403.04946204   -19.00744160  -248.07162901
   232.97028464   -67.27340818  -249.42506482
   328.68325609  -111.05052641  -340.60589190
    -0.62910162
     0.01002990    -0.00071699    -0.02173676
     0.01200222    -0.00244860    -0.03036091
     0.01359219    -0.00564775    -0.04237842
     0.01383883    -0.01139011    -0.05921641
     0.01048952    -0.02147795    -0.08368710
    -0.00187771    -0.03890817    -0.12237256
    -0.03979550    -0.06795712    -0.19761478
    -0.15847217    -0.11218269    -0.38854657
    -0.57351436    -0.15578796    -1.02323166
    -2.15897519    -0.06191441    -3.52067233
    -8.58086163     0.96419838   -14.49528882
   -35.44843618     7.09286436   -66.58029658
  -164.72922108    40.50231557  -304.14314359
  -387.72578474    64.87163663  -507.04105078
  -494.46646268    51.27832184  -669.76044612
  -445.15526171    23.55423402  -944.30733926
    -0.56796373
     0.01262601     0.00371542    -0.02282204
     0.01509040     0.00462517    -0.03332079
     0.01685807     0.00584034    -0.04852941
     0.01628801     0.00766039    -0.07042272
     0.00983028     0.01098319    -0.10127404
    -0.00970881     0.01844118    -0.14319687
    -0.05724461     0.03863778    -0.19035113
    -0.16361813     0.09925870    -0.19805093
    -0.40876094     0.29585990     0.10644014
    -1.08332450     0.96026502     2.16854177
    -3.68673287     3.26641879    13.60154753
   -17.12909712    11.33928295    74.26999098
   -72.23692079    41.98538118   358.39021405
   -83.72567023   157.29366850   611.88678281
    48.06815450   201.09993673   526.97510520
   -51.18843777   250.85136091   306.61153647
    -0.79951318
     0.01344875     0.00803726    -0.01531377
     0.01563798     0.01165237    -0.02214345
     0.01642289     0.01725080    -0.03121981
     0.01322787     0.02612966    -0.04220821
     0.00067437     0.04062175    -0.05222799
    -0.03213049     0.06501883    -0.05074063
    -0.10525908     0.10794241    -0.00019760
    -0.25116143     0.18750734     0.22485915
    -0.48947703     0.34863582     1.06857726
    -0.62885732     0.72512003     4.08760744
     0.99527251     1.84011176    14.66532754
    14.99217005     6.18169533    50.02781375
    84.75037995    16.46337662   181.40223543
    73.43809549    28.88483898   833.08995535
   131.94402400    52.82090962   949.57702462
   149.55681312   101.44938562   944.58825210
    -0.16299569
     0.01503041     0.00922354    -0.00216821
     0.01867640     0.01357182    -0.00212045
     0.02233345     0.02011466    -0.00039404
     0.02491016     0.02992065     0.00558022
     0.02414291     0.04428706     0.02182702
     0.01577097     0.06423766     0.06211187
    -0.00688992     0.08726687     0.16254839
    -0.05046603     0.09679214     0.42421966
    -0.09485899     0.01758307     1.19224784
     0.07603334    -0.44753644     3.78321859
     1.92891334    -2.48595528    13.76914620
    14.67824535   -10.93002783    55.99978830
    94.87387151   -32.46788454   235.81412485
   -13.36023671  -132.98532870   567.52579505
    53.40707195  -221.00410316   505.28084782
   216.64381223  -214.72400910   594.21619599
     0.24439853
     0.01686010     0.00650901     0.00978510
     0.02296991     0.00941242     0.01547036
     0.03153058     0.01350722     0.02522247
     0.04365663     0.01909166     0.04198421
     0.06084006     0.02617719     0.07058121
     0.08494775     0.03367391     0.11796859
     0.11340701     0.03633351     0.19268432
     0.11852851     0.01443952     0.30134272
    -0.07953941    -0.10754092     0.46973620
    -1.43684766    -0.62311815     0.99908615
    -8.93361754    -2.71435662     4.46656485
   -48.44427967   -11.33672684    28.70976628
  -225.18926000   -56.61349041   170.13441144
  -427.20011749  -137.51401518    49.86432260
  -434.07330743  -144.33407335  -342.57966394
  -381.98229618  -147.39240585  -252.38264986
     0.36943136
     0.01607829     0.00175231     0.01575243
     0.02280880     0.00248167     0.02365006
     0.03270931     0.00332351     0.03592673
     0.04716805     0.00409178     0.05491802
     0.06773256     0.00434564     0.08338169
     0.09511198     0.00326369     0.12292918
     0.12469856     0.00002542     0.16169353
     0.13100500    -0.00359204     0.12703340
     0.00668962     0.01018702    -0.34893851
    -0.66387833     0.13257183    -2.96780873
    -3.45902022     0.78587455   -15.74748074
   -14.20015555     3.99179545   -77.72538849
   -77.80515982    18.63659874  -366.39053666
  -142.92469877    33.74375095  -752.73284508
  -224.03354862    95.56188779  -914.33658352
  -356.55470444    82.17414237  -824.51545138
    -0.70916940
     0.01157924    -0.00287689     0.01528177
     0.01597472    -0.00389206     0.02261395
     0.02172444    -0.00541730     0.03356999
     0.02826056    -0.00781468     0.04961551
     0.03277413    -0.01181538     0.07221329
     0.02660098    -0.01891584     0.10137664
    -0.01542594    -0.03261806     0.13180817
    -0.16271109    -0.06143295     0.14294781
    -0.63077256    -0.13218205     0.09455484
    -2.18730280    -0.35340889     0.05722336
    -8.09356532    -1.28816843     1.53371725
   -33.90361346    -6.17835974    17.01117826
  -157.97847206   -27.01937264   109.73636721
  -164.87207179    -3.04312072   -73.51545220
  -166.48882033   -29.12216377  -153.43155397
  -429.40155429   -75.87513425  -178.63058007
    -1.39930255
     0.00612594    -0.00633108     0.01000753
     0.00745927    -0.00846605     0.01527566
     0.00808939    -0.01135659     0.02322344
     0.00572351    -0.01523100     0.03481867
    -0.00574611    -0.02016113     0.05058225
    -0.04165364    -0.02559678     0.06903468
    -0.13809854    -0.02711197     0.08056892
    -0.37512043    -0.00473015     0.04895538
    -0.90676833     0.13785049    -0.17267508
    -1.92864685     0.84919680    -1.23900204
    -3.10462574     4.28764330    -6.50530161
    -0.00910738    21.01775689   -34.68107403
    33.05826057    96.82678521  -177.29115504
   107.93626786   184.80359628  -137.27322044
   -74.26369942   214.98288747  -194.72725699
  -317.38270833   197.39745795  -378.85987705
    -0.84678854
     0.00389380    -0.00830030     0.00166999
     0.00450529    -0.01108737     0.00397802
     0.00477980    -0.01488287     0.00798996
     0.00369124    -0.02008333     0.01452859
    -0.00163251    -0.02739868     0.02487034
    -0.01861737    -0.03830977     0.04103479
    -0.06674215    -0.05771103     0.07428063
    -0.19501781    -0.10285948     0.18378291
    -0.53038051    -0.24633951     0.71704830
    -1.39883282    -0.79901821     3.51997131
    -3.66668010    -3.17447812    18.23557851
    -9.66854832   -14.06268102    94.92816395
    -2.94084912   -56.42924807   479.18857616
   -82.12591767  -124.83138126   800.44000246
  -218.92737731  -191.73299554   726.76039800
  -239.93493022  -172.77343193   563.97978868
     1.19826158
     0.00670262    -0.00860519    -0.00793157
     0.00942121    -0.01143465    -0.00902161
     0.01413551    -0.01522083    -0.00974255
     0.02283439    -0.02025942    -0.01005463
     0.03991373    -0.02698572    -0.01150003
     0.07552755    -0.03627915    -0.02157049
     0.15377955    -0.05151525    -0.07271797
     0.33036919    -0.08691092    -0.28511616
     0.71554707    -0.20564005    -1.11766807
     1.39410880    -0.66968734    -4.30801366
     1.41797341    -2.51415923   -16.69553698
    -8.38219969    -9.56843407   -66.46395490
  -106.18103111   -45.02960954  -275.51480022
   -17.20942597  -148.13452554  -715.10315361
   321.54798392  -173.36328239 -1176.03964010
   398.32329588  -154.92139967 -1275.20597468
     1.25762888
     0.01378203    -0.00747109    -0.01686970
     0.02020503    -0.00991194    -0.02086360
     0.03088849    -0.01309159    -0.02504967
     0.04925036    -0.01697831    -0.02863733
     0.08155580    -0.02078833    -0.03009967
     0.13922218    -0.02120728    -0.02690328
     0.24071360    -0.00581710    -0.01762510
     0.40755899     0.06720854    -0.01165698
     0.60905066     0.33959513    -0.07868699
     0.45511738     1.27558997    -0.53303246
    -2.35374262     4.35891771    -2.59843721
   -19.37000432    14.03738035   -10.31170361
  -119.03091845    46.26487872   -21.65743115
  -276.14948287   200.31507954  -219.53137113
  -140.32511257   378.92903396  -256.34072340
  -174.66128848   410.54043840  -259.56478092
     1.88499062
     0.02320065    -0.00537383    -0.02424251
     0.03427725    -0.00736253    -0.03094210
     0.05212555    -0.01025415    -0.03866065
     0.08152927    -0.01454359    -0.04625469
     0.13072020    -0.02105006    -0.04989603
     0.21342789    -0.03115014    -0.03835879
     0.35057379    -0.04735169     0.02053919
     0.56735279    -0.07481412     0.21401985
     0.86774241    -0.12812494     0.76361988
     1.13384951    -0.26328755     2.12141753
     0.81124762    -0.74475451     4.54438842
    -1.89476263    -2.93770025     2.84087802
    -9.29472301   -12.12169367   -63.72290353
  -123.74942589   -27.38967445   118.60526686
  -208.68202878    -0.93256476   659.86699486
  -265.79369865    -2.99033601   745.81238019
     3.57771017
     0.03147785    -0.00261436    -0.02948608
     0.04660421    -0.00388220    -0.03896351
     0.07076961    -0.00602005    -0.05140481
     0.11046143    -0.00976954    -0.06742205
     0.17771227    -0.01666787    -0.08715028
     0.29579987    -0.03007823    -0.10858633
     0.51269482    -0.05811704    -0.12406023
     0.93381329    -0.12146732    -0.11198082
     1.80680422    -0.27694917    -0.04305796
     3.71891120    -0.68297832    -0.03078111
     7.88064458    -1.77017716    -1.50954196
    15.03806663    -4.53783980   -14.21335986
    34.68808490   -12.74590677   -84.63252205
   240.92125523   -57.73102541  -118.53422742
   391.33066173  -117.31415381   241.65902511
   447.38150230  -150.01877058   236.95213552
     2.72397580
     0.03459055     0.00048262    -0.03151142
     0.05075706     0.00035846    -0.04273175
     0.07593181    -0.00009743    -0.05846378
     0.11592181    -0.00122722    -0.08077200
     0.18071752    -0.00368322    -0.11287832
     0.28773730    -0.00868375    -0.15992269
     0.46672896    -0.01871892    -0.23262274
     0.76410134    -0.03887092    -0.36083409
     1.21972046    -0.08062573    -0.66630474
     1.66423143    -0.16786843    -1.69215200
     0.49301847    -0.33401499    -5.89456986
   -12.10059803    -0.40724110   -23.93999862
  -110.98362978     5.84513437  -108.65719192
   -78.92003197   -17.06937009  -344.39267071
   -75.41009602   -27.62698184  -115.82743186
   -34.78535673   -12.89260575  -154.75852056
     1.06191055
     0.03072119     0.00328805    -0.02963644
     0.04428633     0.00439120    -0.04069480
     0.06455396     0.00582761    -0.05660364
     0.09483239     0.00764788    -0.07987249
     0.13945041     0.00989527    -0.11447384
     0.20266662     0.01249987    -0.16677045
     0.28261668     0.01608085    -0.24686686
     0.35101969     0.02483542    -0.37078246
     0.28315814     0.06868883    -0.56080643
    -0.34446114     0.31187188    -0.82741887
    -2.74981034     1.62338480    -1.01731962
    -9.23776992     8.34175744     0.00704967
   -27.46323216    29.75311855    13.54955235
  -190.18792535    90.58166383   -72.08816913
  -357.88339769    63.33862108    46.29989965
  -571.08715735    44.84444803    47.87463094
    -0.87470548
